# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,656 ns/op
# Warmup Iteration   2: 0,648 ns/op
# Warmup Iteration   3: 0,658 ns/op
# Warmup Iteration   4: 0,642 ns/op
# Warmup Iteration   5: 1,452 ns/op
                 gc.alloc.rate:      3624,989 MB/sec
                 gc.alloc.rate.norm: 8012567,169 B/op
                 gc.count:           67,000 counts
                 gc.time:            118,000 ms

Iteration   3: 2011387,088 ns/op
                 gc.alloc.rate:      3619,476 MB/sec
                 gc.alloc.rate.norm: 8012584,862 B/op
                 gc.count:           65,000 counts
                 gc.time:            235,000 ms

Iteration   4: 2031385,148 ns/op
                 gc.alloc.rate:      3583,546 MB/sec
                 gc.alloc.rate.norm: 8012710,147 B/op
                 gc.count:           64,000 counts
                 gc.time:            239,000 ms

Iteration   5: 2027340,258 ns/op
                 gc.alloc.rate:      3590,949 MB/sec
                 gc.alloc.rate.norm: 8012684,358 B/op
                 gc.count:           63,000 counts
                 gc.time:            235,000 ms

Iteration   6: 2040056,266 ns/op
                 gc.alloc.rate:      3571,126 MB/sec
                 gc.alloc.rate.norm: 8012764,573 B/op
                 gc.count:           62,000 counts
                 gc.time:            233,000 ms

Iteration   7: 2018122,416 ns/op
                 gc.alloc.rate:      3608,391 MB/sec
                 gc.alloc.rate.norm: 8012625,498 B/op
                 gc.count:           63,000 counts
                 gc.time:            240,000 ms

Iteration   8: 2001655,508 ns/op
                 gc.alloc.rate:      3637,250 MB/sec
                 gc.alloc.rate.norm: 8012524,407 B/op
                 gc.count:           66,000 counts
                 gc.time:            117,000 ms

Iteration   9: 2019550,835 ns/op
                 gc.alloc.rate:      3602,874 MB/sec
                 gc.alloc.rate.norm: 8012635,690 B/op
                 gc.count:           64,000 counts
                 gc.time:            234,000 ms

Iteration  10: 2029308,038 ns/op
                 gc.alloc.rate:      3585,485 MB/sec
                 gc.alloc.rate.norm: 8012697,227 B/op
                 gc.count:           63,000 counts
                 gc.time:            237,000 ms


# Run progress: 55,00% complete, ETA 00:24:00
# Fork: 2 of 5
# Warmup Iteration   1: 2156317,150 ns/op
# Warmup Iteration   2: 1972893,702 ns/op
# Warmup Iteration   3: 2054334,824 ns/op
# Warmup Iteration   4: 2139925,207 ns/op
# Warmup Iteration   5: 2241849,811 ns/op
Iteration   1: 2073319,642 ns/op
                 gc.alloc.rate:      3504,429 MB/sec
                 gc.alloc.rate.norm: 8012971,020 B/op
                 gc.count:           71,000 counts
                 gc.time:            243,000 ms

Iteration   2: 2074384,914 ns/op
                 gc.alloc.rate:      3506,262 MB/sec
                 gc.alloc.rate.norm: 8012979,037 B/op
                 gc.count:           70,000 counts
                 gc.time:            120,000 ms

Iteration   3: 2072839,253 ns/op
                 gc.alloc.rate:      3507,014 MB/sec
                 gc.alloc.rate.norm: 8012968,277 B/op
                 gc.count:           67,000 counts
                 gc.time:            240,000 ms

Iteration   4: 2050128,644 ns/op
                 gc.alloc.rate:      3542,585 MB/sec
                 gc.alloc.rate.norm: 8012827,400 B/op
                 gc.count:           67,000 counts
                 gc.time:            238,000 ms

Iteration   5: 2078044,255 ns/op
                 gc.alloc.rate:      3498,923 MB/sec
                 gc.alloc.rate.norm: 8013000,610 B/op
                 gc.count:           64,000 counts
                 gc.time:            244,000 ms

Iteration   6: 2047851,614 ns/op
                 gc.alloc.rate:      3553,350 MB/sec
                 gc.alloc.rate.norm: 8012811,617 B/op
                 gc.count:           64,000 counts
                 gc.time:            235,000 ms

Iteration   7: 2070620,174 ns/op
                 gc.alloc.rate:      3513,557 MB/sec
                 gc.alloc.rate.norm: 8012954,859 B/op
                 gc.count:           63,000 counts
                 gc.time:            237,000 ms

Iteration   8: 2057105,030 ns/op
                 gc.alloc.rate:      3534,602 MB/sec
                 gc.alloc.rate.norm: 8012869,588 B/op
                 gc.count:           65,000 counts
                 gc.time:            118,000 ms

Iteration   9: 2049524,440 ns/op
                 gc.alloc.rate:      3549,345 MB/sec
                 gc.alloc.rate.norm: 8012822,118 B/op
                 gc.count:           65,000 counts
                 gc.time:            238,000 ms

Iteration  10: 2039515,469 ns/op
                 gc.alloc.rate:      3567,906 MB/sec
                 gc.alloc.rate.norm: 8012759,367 B/op
                 gc.count:           64,000 counts
                 gc.time:            236,000 ms


# Run progress: 60,00% complete, ETA 00:21:19
# Fork: 3 of 5
# Warmup Iteration   1: 2050317,820 ns/op
# Warmup Iteration   2: 2025075,997 ns/op
# Warmup Iteration   3: 2039939,198 ns/op
# Warmup Iteration   4: 2100757,474 ns/op
# Warmup Iteration   5: 2041989,582 ns/op
Iteration   1: 2026017,015 ns/op
                 gc.alloc.rate:      3598,810 MB/sec
                 gc.alloc.rate.norm: 8012676,702 B/op
                 gc.count:           66,000 counts
                 gc.time:            242,000 ms

Iteration   2: 2028665,095 ns/op
                 gc.alloc.rate:      3596,066 MB/sec
                 gc.alloc.rate.norm: 8012692,076 B/op
                 gc.count:           68,000 counts
                 gc.time:            121,000 ms

Iteration   3: 2048742,017 ns/op
                 gc.alloc.rate:      3559,689 MB/sec
                 gc.alloc.rate.norm: 8012816,865 B/op
                 gc.count:           63,000 counts
                 gc.time:            235,000 ms

Iteration   4: 2029699,463 ns/op
                 gc.alloc.rate:      3592,854 MB/sec
                 gc.alloc.rate.norm: 8012699,829 B/op
                 gc.count:           65,000 counts
                 gc.time:            250,000 ms

Iteration   5: 2114485,014 ns/op
                 gc.alloc.rate:      3450,723 MB/sec
                 gc.alloc.rate.norm: 8013228,739 B/op
                 gc.count:           61,000 counts
                 gc.time:            232,000 ms

Iteration   6: 2143909,547 ns/op
                 gc.alloc.rate:      3355,657 MB/sec
                 gc.alloc.rate.norm: 8013413,062 B/op
                 gc.count:           60,000 counts
                 gc.time:            248,000 ms

Iteration   7: 2038318,961 ns/op
                 gc.alloc.rate:      3575,511 MB/sec
                 gc.alloc.rate.norm: 8012751,573 B/op
                 gc.count:           63,000 counts
                 gc.time:            240,000 ms

Iteration   8: 2025334,327 ns/op
                 gc.alloc.rate:      3600,872 MB/sec
                 gc.alloc.rate.norm: 8012671,514 B/op
                 gc.count:           64,000 counts
                 gc.time:            116,000 ms

Iteration   9: 2052882,220 ns/op
                 gc.alloc.rate:      3552,027 MB/sec
                 gc.alloc.rate.norm: 8012843,172 B/op
                 gc.count:           62,000 counts
                 gc.time:            233,000 ms

Iteration  10: 2024257,186 ns/op
                 gc.alloc.rate:      3601,603 MB/sec
                 gc.alloc.rate.norm: 8012663,820 B/op
                 gc.count:           62,000 counts
                 gc.time:            244,000 ms


# Run progress: 65,00% complete, ETA 00:18:38
# Fork: 4 of 5
# Warmup Iteration   1: 2018827,226 ns/op
# Warmup Iteration   2: 2052070,230 ns/op
# Warmup Iteration   3: 2138094,151 ns/op
# Warmup Iteration   4: 2084390,203 ns/op
# Warmup Iteration   5: 2054190,723 ns/op
Iteration   1: 2046007,310 ns/op
                 gc.alloc.rate:      3552,509 MB/sec
                 gc.alloc.rate.norm: 8012801,187 B/op
                 gc.count:           64,000 counts
                 gc.time:            247,000 ms

Iteration   2: 2075603,301 ns/op
                 gc.alloc.rate:      3508,115 MB/sec
                 gc.alloc.rate.norm: 8012987,118 B/op
                 gc.count:           64,000 counts
                 gc.time:            115,000 ms

Iteration   3: 2054619,873 ns/op
                 gc.alloc.rate:      3544,178 MB/sec
                 gc.alloc.rate.norm: 8012853,726 B/op
                 gc.count:           63,000 counts
                 gc.time:            236,000 ms

Iteration   4: 2070024,528 ns/op
                 gc.alloc.rate:      3517,174 MB/sec
                 gc.alloc.rate.norm: 8012952,195 B/op
                 gc.count:           63,000 counts
                 gc.time:            235,000 ms

Iteration   5: 2086947,388 ns/op
                 gc.alloc.rate:      3487,950 MB/sec
                 gc.alloc.rate.norm: 8013057,583 B/op
                 gc.count:           62,000 counts
                 gc.time:            248,000 ms

Iteration   6: 2058834,337 ns/op
                 gc.alloc.rate:      3536,528 MB/sec
                 gc.alloc.rate.norm: 8012880,184 B/op
                 gc.count:           62,000 counts
                 gc.time:            235,000 ms

Iteration   7: 2056685,124 ns/op
                 gc.alloc.rate:      3539,741 MB/sec
                 gc.alloc.rate.norm: 8012866,948 B/op
                 gc.count:           62,000 counts
                 gc.time:            232,000 ms

Iteration   8: 2064163,457 ns/op
                 gc.alloc.rate:      3528,407 MB/sec
                 gc.alloc.rate.norm: 8012914,744 B/op
                 gc.count:           63,000 counts
                 gc.time:            114,000 ms

Iteration   9: 2056053,609 ns/op
                 gc.alloc.rate:      3542,713 MB/sec
                 gc.alloc.rate.norm: 8012864,296 B/op
                 gc.count:           62,000 counts
                 gc.time:            227,000 ms

Iteration  10: 2047501,968 ns/op
                 gc.alloc.rate:      3557,702 MB/sec
                 gc.alloc.rate.norm: 8012808,994 B/op
                 gc.count:           62,000 counts
                 gc.time:            235,000 ms


# Run progress: 70,00% complete, ETA 00:15:57
# Fork: 5 of 5
# Warmup Iteration   1: 2074172,227 ns/op
# Warmup Iteration   2: 2237472,081 ns/op
# Warmup Iteration   3: 2071216,692 ns/op
# Warmup Iteration   4: 2012122,662 ns/op
# Warmup Iteration   5: 2045226,255 ns/op
Iteration   1: 2010556,590 ns/op
                 gc.alloc.rate:      3617,632 MB/sec
                 gc.alloc.rate.norm: 8012579,855 B/op
                 gc.count:           62,000 counts
                 gc.time:            239,000 ms

Iteration   2: 2010558,801 ns/op
                 gc.alloc.rate:      3620,393 MB/sec
                 gc.alloc.rate.norm: 8012579,802 B/op
                 gc.count:           61,000 counts
                 gc.time:            231,000 ms

Iteration   3: 2000895,078 ns/op
                 gc.alloc.rate:      3643,184 MB/sec
                 gc.alloc.rate.norm: 8012519,395 B/op
                 gc.count:           61,000 counts
                 gc.time:            239,000 ms

Iteration   4: 2028051,415 ns/op
                 gc.alloc.rate:      3593,831 MB/sec
                 gc.alloc.rate.norm: 8012689,527 B/op
                 gc.count:           60,000 counts
                 gc.time:            229,000 ms

Iteration   5: 2026891,254 ns/op
                 gc.alloc.rate:      3594,611 MB/sec
                 gc.alloc.rate.norm: 8012681,787 B/op
                 gc.count:           60,000 counts
                 gc.time:            242,000 ms

Iteration   6: 2128306,958 ns/op
                 gc.alloc.rate:      3425,504 MB/sec
                 gc.alloc.rate.norm: 8013316,011 B/op
                 gc.count:           57,000 counts
                 gc.time:            242,000 ms

Iteration   7: 2101882,981 ns/op
                 gc.alloc.rate:      3438,186 MB/sec
                 gc.alloc.rate.norm: 8013150,897 B/op
                 gc.count:           58,000 counts
                 gc.time:            235,000 ms

Iteration   8: 1974727,521 ns/op
                 gc.alloc.rate:      3689,829 MB/sec
                 gc.alloc.rate.norm: 8012353,788 B/op
                 gc.count:           63,000 counts
                 gc.time:            105,000 ms

Iteration   9: 2028344,906 ns/op
                 gc.alloc.rate:      3592,270 MB/sec
                 gc.alloc.rate.norm: 8012689,502 B/op
                 gc.count:           60,000 counts
                 gc.time:            231,000 ms

Iteration  10: 2003732,959 ns/op
                 gc.alloc.rate:      3637,698 MB/sec
                 gc.alloc.rate.norm: 8012536,954 B/op
                 gc.count:           61,000 counts
                 gc.time:            232,000 ms



Result "org.sample.MyBenchmark.benchmarkSplayTreeRemoveAll":
  2046313,264 ±(99.9%) 16363,001 ns/op [Average]
  (min, avg, max) = (1974727,521, 2046313,264, 2143909,547), stdev = 33054,072
  CI (99.9%): [2029950,263, 2062676,266] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeRemoveAll:gc.alloc.rate":
  3557,959 ±(99.9%) 30,232 MB/sec [Average]
  (min, avg, max) = (3355,657, 3557,959, 3689,829), stdev = 61,071
  CI (99.9%): [3527,727, 3588,192] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeRemoveAll:gc.alloc.rate.norm":
  8012802,805 ±(99.9%) 102,329 B/op [Average]
  (min, avg, max) = (8012353,788, 8012802,805, 8013413,062), stdev = 206,709
  CI (99.9%): [8012700,477, 8012905,134] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeRemoveAll:gc.count":
  3165,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (57,000, 63,300, 71,000), stdev = 2,659
  CI (99.9%): [3165,000, 3165,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeRemoveAll:gc.time":
  10788,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (105,000, 215,760, 250,000), stdev = 47,499
  CI (99.9%): [10788,000, 10788,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.benchmarkSplayTreeSearchAll

# Run progress: 75,00% complete, ETA 00:13:17
# Fork: 1 of 5
# Warmup Iteration   1: 473654520,045 ns/op
# Warmup Iteration   2: 592693790,471 ns/op
# Warmup Iteration   3: 539339286,579 ns/op
# Warmup Iteration   4: 476323919,455 ns/op
# Warmup Iteration   5: 491658097,952 ns/op
Iteration   1: 475653724,364 ns/op
                 gc.alloc.rate:      20,707 MB/sec
                 gc.alloc.rate.norm: 10844190,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            94,000 ms

Iteration   2: 466302660,500 ns/op
                 gc.alloc.rate:      21,113 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           9,000 counts
                 gc.time:            106,000 ms

Iteration   3: 468901813,864 ns/op
                 gc.alloc.rate:      21,069 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           5,000 counts
                 gc.time:            83,000 ms

Iteration   4: 463444851,227 ns/op
                 gc.alloc.rate:      21,214 MB/sec
                 gc.alloc.rate.norm: 10844184,364 B/op
                 gc.count:           9,000 counts
                 gc.time:            107,000 ms

Iteration   5: 464124339,182 ns/op
                 gc.alloc.rate:      21,249 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            96,000 ms

Iteration   6: 461861719,273 ns/op
                 gc.alloc.rate:      21,279 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           10,000 counts
                 gc.time:            130,000 ms

Iteration   7: 477873000,591 ns/op
                 gc.alloc.rate:      20,688 MB/sec
                 gc.alloc.rate.norm: 10844181,818 B/op
                 gc.count:           6,000 counts
                 gc.time:            97,000 ms

Iteration   8: 499066683,429 ns/op
                 gc.alloc.rate:      19,932 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            94,000 ms

Iteration   9: 493984266,095 ns/op
                 gc.alloc.rate:      20,063 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            116,000 ms

Iteration  10: 466504229,591 ns/op
                 gc.alloc.rate:      21,069 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           10,000 counts
                 gc.time:            109,000 ms


# Run progress: 80,00% complete, ETA 00:10:39
# Fork: 2 of 5
# Warmup Iteration   1: 471240622,636 ns/op
# Warmup Iteration   2: 460117512,409 ns/op
# Warmup Iteration   3: 454539783,043 ns/op
# Warmup Iteration   4: 452435770,348 ns/op
# Warmup Iteration   5: 475576403,682 ns/op
Iteration   1: 469617060,409 ns/op
                 gc.alloc.rate:      20,982 MB/sec
                 gc.alloc.rate.norm: 10844190,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            107,000 ms

Iteration   2: 455288475,591 ns/op
                 gc.alloc.rate:      21,604 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           9,000 counts
                 gc.time:            113,000 ms

Iteration   3: 464154989,000 ns/op
                 gc.alloc.rate:      21,290 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            102,000 ms

Iteration   4: 452997253,217 ns/op
                 gc.alloc.rate:      21,516 MB/sec
                 gc.alloc.rate.norm: 10720520,348 B/op
                 gc.count:           9,000 counts
                 gc.time:            99,000 ms

Iteration   5: 460077271,409 ns/op
                 gc.alloc.rate:      21,470 MB/sec
                 gc.alloc.rate.norm: 10844184,364 B/op
                 gc.count:           6,000 counts
                 gc.time:            89,000 ms

Iteration   6: 498364855,857 ns/op
                 gc.alloc.rate:      19,988 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            78,000 ms

Iteration   7: 483617294,857 ns/op
                 gc.alloc.rate:      20,618 MB/sec
                 gc.alloc.rate.norm: 10979617,524 B/op
                 gc.count:           8,000 counts
                 gc.time:            80,000 ms

Iteration   8: 476963484,095 ns/op
                 gc.alloc.rate:      20,820 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            96,000 ms

Iteration   9: 473596926,000 ns/op
                 gc.alloc.rate:      20,812 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            101,000 ms

Iteration  10: 461653778,455 ns/op
                 gc.alloc.rate:      21,327 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           9,000 counts
                 gc.time:            104,000 ms


# Run progress: 85,00% complete, ETA 00:07:59
# Fork: 3 of 5
# Warmup Iteration   1: 507949340,700 ns/op
# Warmup Iteration   2: 478198529,762 ns/op
# Warmup Iteration   3: 462242945,045 ns/op
# Warmup Iteration   4: 487158153,857 ns/op
# Warmup Iteration   5: 458240092,727 ns/op
Iteration   1: 463752424,000 ns/op
                 gc.alloc.rate:      21,221 MB/sec
                 gc.alloc.rate.norm: 10844190,909 B/op
                 gc.count:           8,000 counts
                 gc.time:            96,000 ms

Iteration   2: 463412155,182 ns/op
                 gc.alloc.rate:      21,236 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           7,000 counts
                 gc.time:            118,000 ms

Iteration   3: 482274910,429 ns/op
                 gc.alloc.rate:      20,568 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            113,000 ms

Iteration   4: 463743511,636 ns/op
                 gc.alloc.rate:      21,199 MB/sec
                 gc.alloc.rate.norm: 10844185,818 B/op
                 gc.count:           8,000 counts
                 gc.time:            125,000 ms

Iteration   5: 461501657,818 ns/op
                 gc.alloc.rate:      21,344 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            98,000 ms

Iteration   6: 480937490,095 ns/op
                 gc.alloc.rate:      20,690 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            97,000 ms

Iteration   7: 467460113,864 ns/op
                 gc.alloc.rate:      21,051 MB/sec
                 gc.alloc.rate.norm: 10844180,364 B/op
                 gc.count:           9,000 counts
                 gc.time:            106,000 ms

Iteration   8: 501298722,250 ns/op
                 gc.alloc.rate:      20,051 MB/sec
                 gc.alloc.rate.norm: 11128596,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            118,000 ms

Iteration   9: 469771744,682 ns/op
                 gc.alloc.rate:      20,987 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           8,000 counts
                 gc.time:            120,000 ms

Iteration  10: 464323717,091 ns/op
                 gc.alloc.rate:      21,194 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           8,000 counts
                 gc.time:            104,000 ms


# Run progress: 90,00% complete, ETA 00:05:20
# Fork: 4 of 5
# Warmup Iteration   1: 464379192,045 ns/op
# Warmup Iteration   2: 476724303,857 ns/op
# Warmup Iteration   3: 472458148,727 ns/op
# Warmup Iteration   4: 506111448,700 ns/op
# Warmup Iteration   5: 465903045,818 ns/op
Iteration   1: 463956885,182 ns/op
                 gc.alloc.rate:      21,226 MB/sec
                 gc.alloc.rate.norm: 10844190,909 B/op
                 gc.count:           9,000 counts
                 gc.time:            121,000 ms

Iteration   2: 477436288,143 ns/op
                 gc.alloc.rate:      20,643 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            172,000 ms

Iteration   3: 472052371,864 ns/op
                 gc.alloc.rate:      20,789 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           11,000 counts
                 gc.time:            135,000 ms

Iteration   4: 459235644,773 ns/op
                 gc.alloc.rate:      21,423 MB/sec
                 gc.alloc.rate.norm: 10844184,364 B/op
                 gc.count:           8,000 counts
                 gc.time:            112,000 ms

Iteration   5: 456183814,682 ns/op
                 gc.alloc.rate:      21,610 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            99,000 ms

Iteration   6: 453863840,565 ns/op
                 gc.alloc.rate:      21,443 MB/sec
                 gc.alloc.rate.norm: 10720518,957 B/op
                 gc.count:           10,000 counts
                 gc.time:            108,000 ms

Iteration   7: 457476905,636 ns/op
                 gc.alloc.rate:      21,570 MB/sec
                 gc.alloc.rate.norm: 10844180,364 B/op
                 gc.count:           6,000 counts
                 gc.time:            109,000 ms

Iteration   8: 514500865,250 ns/op
                 gc.alloc.rate:      19,599 MB/sec
                 gc.alloc.rate.norm: 11128596,800 B/op
                 gc.count:           9,000 counts
                 gc.time:            111,000 ms

Iteration   9: 486019139,952 ns/op
                 gc.alloc.rate:      20,327 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            97,000 ms

Iteration  10: 516450168,200 ns/op
                 gc.alloc.rate:      19,367 MB/sec
                 gc.alloc.rate.norm: 11128596,800 B/op
                 gc.count:           6,000 counts
                 gc.time:            110,000 ms


# Run progress: 95,00% complete, ETA 00:02:40
# Fork: 5 of 5
# Warmup Iteration   1: 489798512,095 ns/op
# Warmup Iteration   2: 449065168,043 ns/op
# Warmup Iteration   3: 454768269,545 ns/op
# Warmup Iteration   4: 460564602,909 ns/op
# Warmup Iteration   5: 475881939,545 ns/op
Iteration   1: 463418444,636 ns/op
                 gc.alloc.rate:      21,257 MB/sec
                 gc.alloc.rate.norm: 10844190,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            105,000 ms

Iteration   2: 464850784,318 ns/op
                 gc.alloc.rate:      21,226 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           9,000 counts
                 gc.time:            111,000 ms

Iteration   3: 449606081,783 ns/op
                 gc.alloc.rate:      21,695 MB/sec
                 gc.alloc.rate.norm: 10720518,957 B/op
                 gc.count:           7,000 counts
                 gc.time:            105,000 ms

Iteration   4: 455605670,591 ns/op
                 gc.alloc.rate:      21,599 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           8,000 counts
                 gc.time:            89,000 ms

Iteration   5: 452978790,261 ns/op
                 gc.alloc.rate:      21,551 MB/sec
                 gc.alloc.rate.norm: 10720524,174 B/op
                 gc.count:           6,000 counts
                 gc.time:            99,000 ms

Iteration   6: 453610465,739 ns/op
                 gc.alloc.rate:      21,514 MB/sec
                 gc.alloc.rate.norm: 10720518,957 B/op
                 gc.count:           6,000 counts
                 gc.time:            91,000 ms

Iteration   7: 455874047,409 ns/op
                 gc.alloc.rate:      21,590 MB/sec
                 gc.alloc.rate.norm: 10844180,364 B/op
                 gc.count:           8,000 counts
                 gc.time:            98,000 ms

Iteration   8: 455046643,136 ns/op
                 gc.alloc.rate:      21,669 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            97,000 ms

Iteration   9: 469160663,045 ns/op
                 gc.alloc.rate:      21,037 MB/sec
                 gc.alloc.rate.norm: 10844178,909 B/op
                 gc.count:           6,000 counts
                 gc.time:            93,000 ms

Iteration  10: 493453803,000 ns/op
                 gc.alloc.rate:      19,916 MB/sec
                 gc.alloc.rate.norm: 10979616,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            97,000 ms



Result "org.sample.MyBenchmark.benchmarkSplayTreeSearchAll":
  470466128,844 ±(99.9%) 7860890,336 ns/op [Average]
  (min, avg, max) = (449606081,783, 470466128,844, 516450168,200), stdev = 15879387,367
  CI (99.9%): [462605238,508, 478327019,181] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeSearchAll:gc.alloc.rate":
  20,988 ±(99.9%) 0,283 MB/sec [Average]
  (min, avg, max) = (19,367, 20,988, 21,695), stdev = 0,572
  CI (99.9%): [20,705, 21,271] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeSearchAll:gc.alloc.rate.norm":
  10875967,379 ±(99.9%) 47547,841 B/op [Average]
  (min, avg, max) = (10720518,957, 10875967,379, 11128596,800), stdev = 96048,991
  CI (99.9%): [10828419,538, 10923515,220] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeSearchAll:gc.count":
  390,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 7,800, 15,000), stdev = 2,167
  CI (99.9%): [390,000, 390,000] (assumes normal distribution)

Secondary result "org.sample.MyBenchmark.benchmarkSplayTreeSearchAll:gc.time":
  5255,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (78,000, 105,100, 172,000), stdev = 15,257
  CI (99.9%): [5255,000, 5255,000] (assumes normal distribution)


# Run complete. Total time: 00:53:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                   Mode  Cnt          Score         Error   Units
MyBenchmark.baselineAccess                                  avgt   50          0,642 ±       0,003   ns/op
MyBenchmark.baselineAccess:gc.alloc.rate                    avgt   50          5,658 ±       0,009  MB/sec
MyBenchmark.baselineAccess:gc.alloc.rate.norm               avgt   50          0,004 ±       0,001    B/op
MyBenchmark.baselineAccess:gc.count                         avgt   50        119,000                counts
MyBenchmark.baselineAccess:gc.time                          avgt   50       2212,000                    ms
MyBenchmark.benchmarkSplayTreeInsertAll                     avgt   50  473302239,421 ± 8126019,335   ns/op
