# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op

Iteration   3: 0,986 ns/op
                 gc.alloc.rate:      17,301 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            112,000 ms

Iteration   4: 0,966 ns/op
                 gc.alloc.rate:      17,269 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   5: 0,964 ns/op
                 gc.alloc.rate:      17,243 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            111,000 ms

Iteration   6: 0,911 ns/op
                 gc.alloc.rate:      17,297 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            109,000 ms

Iteration   7: 0,978 ns/op
                 gc.alloc.rate:      17,241 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            108,000 ms

Iteration   8: 0,999 ns/op
                 gc.alloc.rate:      17,246 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            114,000 ms

Iteration   9: 0,942 ns/op
                 gc.alloc.rate:      17,243 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration  10: 0,915 ns/op
                 gc.alloc.rate:      17,294 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms


# Run progress: 29,52% complete, ETA 01:40:02
# Fork: 2 of 5
# Warmup Iteration   1: 0,941 ns/op
# Warmup Iteration   2: 0,948 ns/op
# Warmup Iteration   3: 0,964 ns/op
# Warmup Iteration   4: 0,944 ns/op
# Warmup Iteration   5: 0,951 ns/op
Iteration   1: 0,911 ns/op
                 gc.alloc.rate:      17,196 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            125,000 ms

Iteration   2: 0,958 ns/op
                 gc.alloc.rate:      17,126 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            149,000 ms

Iteration   3: 0,961 ns/op
                 gc.alloc.rate:      17,224 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   4: 0,912 ns/op
                 gc.alloc.rate:      17,215 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            123,000 ms

Iteration   5: 0,912 ns/op
                 gc.alloc.rate:      17,267 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            111,000 ms

Iteration   6: 0,914 ns/op
                 gc.alloc.rate:      17,187 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            129,000 ms

Iteration   7: 0,892 ns/op
                 gc.alloc.rate:      17,249 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            129,000 ms

Iteration   8: 0,898 ns/op
                 gc.alloc.rate:      17,293 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            104,000 ms

Iteration   9: 0,940 ns/op
                 gc.alloc.rate:      17,192 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            148,000 ms

Iteration  10: 0,977 ns/op
                 gc.alloc.rate:      17,255 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms


# Run progress: 30,48% complete, ETA 01:38:38
# Fork: 3 of 5
# Warmup Iteration   1: 0,931 ns/op
# Warmup Iteration   2: 0,973 ns/op
# Warmup Iteration   3: 0,948 ns/op
# Warmup Iteration   4: 0,970 ns/op
# Warmup Iteration   5: 0,929 ns/op
Iteration   1: 0,955 ns/op
                 gc.alloc.rate:      17,242 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            115,000 ms

Iteration   2: 0,969 ns/op
                 gc.alloc.rate:      17,133 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            147,000 ms

Iteration   3: 1,015 ns/op
                 gc.alloc.rate:      17,243 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            125,000 ms

Iteration   4: 0,940 ns/op
                 gc.alloc.rate:      17,152 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            148,000 ms

Iteration   5: 0,946 ns/op
                 gc.alloc.rate:      17,198 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            141,000 ms

Iteration   6: 0,991 ns/op
                 gc.alloc.rate:      17,275 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration   7: 0,933 ns/op
                 gc.alloc.rate:      17,252 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            114,000 ms

Iteration   8: 0,926 ns/op
                 gc.alloc.rate:      17,188 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   9: 0,906 ns/op
                 gc.alloc.rate:      17,248 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            126,000 ms

Iteration  10: 0,979 ns/op
                 gc.alloc.rate:      17,177 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            130,000 ms


# Run progress: 31,43% complete, ETA 01:37:15
# Fork: 4 of 5
# Warmup Iteration   1: 0,934 ns/op
# Warmup Iteration   2: 0,925 ns/op
# Warmup Iteration   3: 0,930 ns/op
# Warmup Iteration   4: 0,928 ns/op
# Warmup Iteration   5: 0,887 ns/op
Iteration   1: 0,914 ns/op
                 gc.alloc.rate:      17,249 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            117,000 ms

Iteration   2: 0,916 ns/op
                 gc.alloc.rate:      17,213 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   3: 0,955 ns/op
                 gc.alloc.rate:      17,172 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            150,000 ms

Iteration   4: 0,889 ns/op
                 gc.alloc.rate:      17,186 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            145,000 ms

Iteration   5: 0,960 ns/op
                 gc.alloc.rate:      17,170 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            142,000 ms

Iteration   6: 0,893 ns/op
                 gc.alloc.rate:      17,238 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms

Iteration   7: 0,965 ns/op
                 gc.alloc.rate:      17,198 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            142,000 ms

Iteration   8: 0,927 ns/op
                 gc.alloc.rate:      17,176 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            138,000 ms

Iteration   9: 0,952 ns/op
                 gc.alloc.rate:      17,197 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration  10: 0,978 ns/op
                 gc.alloc.rate:      17,182 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            130,000 ms


# Run progress: 32,38% complete, ETA 01:35:52
# Fork: 5 of 5
# Warmup Iteration   1: 0,936 ns/op
# Warmup Iteration   2: 0,921 ns/op
# Warmup Iteration   3: 0,979 ns/op
# Warmup Iteration   4: 0,970 ns/op
# Warmup Iteration   5: 0,962 ns/op
Iteration   1: 0,983 ns/op
                 gc.alloc.rate:      17,200 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration   2: 0,944 ns/op
                 gc.alloc.rate:      17,187 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            146,000 ms

Iteration   3: 0,936 ns/op
                 gc.alloc.rate:      17,258 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            110,000 ms

Iteration   4: 0,898 ns/op
                 gc.alloc.rate:      17,198 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            125,000 ms

Iteration   5: 0,954 ns/op
                 gc.alloc.rate:      17,159 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   6: 0,989 ns/op
                 gc.alloc.rate:      17,230 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            114,000 ms

Iteration   7: 0,945 ns/op
                 gc.alloc.rate:      17,328 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            105,000 ms

Iteration   8: 0,950 ns/op
                 gc.alloc.rate:      17,312 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms

Iteration   9: 0,979 ns/op
                 gc.alloc.rate:      17,250 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            106,000 ms

Iteration  10: 0,944 ns/op
                 gc.alloc.rate:      17,245 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms



Result "org.sample.BtreeBenchmark.baselineAccess":
  0,945 ±(99.9%) 0,015 ns/op [Average]
  (min, avg, max) = (0,889, 0,945, 1,015), stdev = 0,031
  CI (99.9%): [0,929, 0,960] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate":
  17,226 ±(99.9%) 0,023 MB/sec [Average]
  (min, avg, max) = (17,126, 17,226, 17,328), stdev = 0,047
  CI (99.9%): [17,203, 17,249] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,018 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,017, 0,018, 0,019), stdev = 0,001
  CI (99.9%): [0,018, 0,018] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.time":
  6231,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (104,000, 124,620, 150,000), stdev = 12,968
  CI (99.9%): [6231,000, 6231,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.baselineAccess

# Run progress: 33,33% complete, ETA 01:34:29
# Fork: 1 of 5
# Warmup Iteration   1: 0,972 ns/op
# Warmup Iteration   2: 0,987 ns/op
# Warmup Iteration   3: 1,003 ns/op
# Warmup Iteration   4: 1,004 ns/op
# Warmup Iteration   5: 0,955 ns/op
Iteration   1: 0,990 ns/op
                 gc.alloc.rate:      16,949 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           3,000 counts
                 gc.time:            184,000 ms

Iteration   2: 0,975 ns/op
                 gc.alloc.rate:      16,891 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            194,000 ms

Iteration   3: 0,969 ns/op
                 gc.alloc.rate:      17,132 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   4: 0,898 ns/op
                 gc.alloc.rate:      16,954 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            188,000 ms

Iteration   5: 0,929 ns/op
                 gc.alloc.rate:      17,138 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            126,000 ms

Iteration   6: 0,930 ns/op
                 gc.alloc.rate:      16,838 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            219,000 ms

Iteration   7: 0,987 ns/op
                 gc.alloc.rate:      17,140 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            113,000 ms

Iteration   8: 0,886 ns/op
                 gc.alloc.rate:      16,887 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            199,000 ms

Iteration   9: 1,003 ns/op
                 gc.alloc.rate:      17,146 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            132,000 ms

Iteration  10: 0,993 ns/op
                 gc.alloc.rate:      16,828 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            228,000 ms


# Run progress: 34,29% complete, ETA 01:33:08
# Fork: 2 of 5
# Warmup Iteration   1: 0,982 ns/op
# Warmup Iteration   2: 0,945 ns/op
# Warmup Iteration   3: 0,998 ns/op
# Warmup Iteration   4: 1,004 ns/op
# Warmup Iteration   5: 0,918 ns/op
Iteration   1: 0,956 ns/op
                 gc.alloc.rate:      16,793 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            238,000 ms

Iteration   2: 0,897 ns/op
                 gc.alloc.rate:      17,168 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   3: 0,957 ns/op
                 gc.alloc.rate:      16,917 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            198,000 ms

Iteration   4: 0,997 ns/op
                 gc.alloc.rate:      16,867 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           3,000 counts
                 gc.time:            220,000 ms

Iteration   5: 0,959 ns/op
                 gc.alloc.rate:      16,931 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            198,000 ms

Iteration   6: 0,983 ns/op
                 gc.alloc.rate:      17,152 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms

Iteration   7: 0,929 ns/op
                 gc.alloc.rate:      16,918 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            197,000 ms

Iteration   8: 0,915 ns/op
                 gc.alloc.rate:      17,044 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           3,000 counts
                 gc.time:            178,000 ms

Iteration   9: 0,980 ns/op
                 gc.alloc.rate:      16,876 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            217,000 ms

Iteration  10: 0,926 ns/op
                 gc.alloc.rate:      17,020 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            174,000 ms


# Run progress: 35,24% complete, ETA 01:31:47
# Fork: 3 of 5
# Warmup Iteration   1: 0,947 ns/op
# Warmup Iteration   2: 0,963 ns/op
# Warmup Iteration   3: 0,996 ns/op
# Warmup Iteration   4: 0,926 ns/op
# Warmup Iteration   5: 0,970 ns/op
Iteration   1: 0,925 ns/op
                 gc.alloc.rate:      17,000 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            157,000 ms

Iteration   2: 0,918 ns/op
                 gc.alloc.rate:      16,986 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            191,000 ms

Iteration   3: 0,944 ns/op
                 gc.alloc.rate:      17,175 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   4: 0,911 ns/op
                 gc.alloc.rate:      16,902 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            213,000 ms

Iteration   5: 0,929 ns/op
                 gc.alloc.rate:      17,122 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration   6: 0,925 ns/op
                 gc.alloc.rate:      16,869 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            221,000 ms

Iteration   7: 0,959 ns/op
                 gc.alloc.rate:      17,159 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   8: 0,961 ns/op
                 gc.alloc.rate:      16,697 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            278,000 ms

Iteration   9: 0,959 ns/op
                 gc.alloc.rate:      17,108 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            132,000 ms

Iteration  10: 0,946 ns/op
                 gc.alloc.rate:      16,941 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            205,000 ms


# Run progress: 36,19% complete, ETA 01:30:27
# Fork: 4 of 5
# Warmup Iteration   1: 0,903 ns/op
# Warmup Iteration   2: 0,976 ns/op
# Warmup Iteration   3: 1,013 ns/op
# Warmup Iteration   4: 0,973 ns/op
# Warmup Iteration   5: 0,960 ns/op
Iteration   1: 0,965 ns/op
                 gc.alloc.rate:      17,139 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms

Iteration   2: 0,946 ns/op
                 gc.alloc.rate:      16,959 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            192,000 ms

Iteration   3: 1,000 ns/op
                 gc.alloc.rate:      17,086 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            139,000 ms

Iteration   4: 0,939 ns/op
                 gc.alloc.rate:      16,867 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            230,000 ms

Iteration   5: 0,945 ns/op
                 gc.alloc.rate:      17,020 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            160,000 ms

Iteration   6: 0,907 ns/op
                 gc.alloc.rate:      16,880 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            221,000 ms

Iteration   7: 0,899 ns/op
                 gc.alloc.rate:      17,045 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            146,000 ms

Iteration   8: 0,883 ns/op
                 gc.alloc.rate:      16,977 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            192,000 ms

Iteration   9: 0,955 ns/op
                 gc.alloc.rate:      16,985 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            181,000 ms

Iteration  10: 0,990 ns/op
                 gc.alloc.rate:      16,895 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            218,000 ms


# Run progress: 37,14% complete, ETA 01:29:06
# Fork: 5 of 5
# Warmup Iteration   1: 0,960 ns/op
# Warmup Iteration   2: 0,925 ns/op
# Warmup Iteration   3: 0,943 ns/op
# Warmup Iteration   4: 0,932 ns/op
# Warmup Iteration   5: 0,941 ns/op
Iteration   1: 0,976 ns/op
                 gc.alloc.rate:      16,993 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            180,000 ms

Iteration   2: 0,959 ns/op
                 gc.alloc.rate:      16,985 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            172,000 ms

Iteration   3: 1,004 ns/op
                 gc.alloc.rate:      16,903 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            206,000 ms

Iteration   4: 0,984 ns/op
                 gc.alloc.rate:      17,090 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   5: 0,922 ns/op
                 gc.alloc.rate:      16,992 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            181,000 ms

Iteration   6: 0,990 ns/op
                 gc.alloc.rate:      17,060 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           3,000 counts
                 gc.time:            149,000 ms

Iteration   7: 0,954 ns/op
                 gc.alloc.rate:      16,846 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            220,000 ms

Iteration   8: 0,956 ns/op
                 gc.alloc.rate:      17,187 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration   9: 0,928 ns/op
                 gc.alloc.rate:      16,819 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            236,000 ms

Iteration  10: 1,013 ns/op
                 gc.alloc.rate:      17,109 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            125,000 ms



Result "org.sample.SplayTreeBenchmark.baselineAccess":
  0,951 ±(99.9%) 0,017 ns/op [Average]
  (min, avg, max) = (0,883, 0,951, 1,013), stdev = 0,034
  CI (99.9%): [0,934, 0,968] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.alloc.rate":
  16,988 ±(99.9%) 0,060 MB/sec [Average]
  (min, avg, max) = (16,697, 16,988, 17,187), stdev = 0,120
  CI (99.9%): [16,928, 17,047] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,018 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,017, 0,018, 0,019), stdev = 0,001
  CI (99.9%): [0,018, 0,018] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.count":
  158,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 3,160, 4,000), stdev = 0,912
  CI (99.9%): [158,000, 158,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.time":
  8857,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (113,000, 177,140, 278,000), stdev = 41,624
  CI (99.9%): [8857,000, 8857,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeInsertAll

# Run progress: 38,10% complete, ETA 01:27:45
# Fork: 1 of 5
# Warmup Iteration   1: 61015076,720 ns/op
# Warmup Iteration   2: 60842752,289 ns/op
# Warmup Iteration   3: 61972492,457 ns/op
# Warmup Iteration   4: 58299156,105 ns/op
# Warmup Iteration   5: 60479512,783 ns/op
Iteration   1: 58603205,453 ns/op
                 gc.alloc.rate:      265,888 MB/sec
                 gc.alloc.rate.norm: 17109809,023 B/op
                 gc.count:           21,000 counts
                 gc.time:            136,000 ms

Iteration   2: 57671086,989 ns/op
                 gc.alloc.rate:      267,492 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           18,000 counts
                 gc.time:            189,000 ms

Iteration   3: 57858698,609 ns/op
                 gc.alloc.rate:      267,614 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           15,000 counts
                 gc.time:            170,000 ms

Iteration   4: 57652965,908 ns/op
                 gc.alloc.rate:      271,170 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           17,000 counts
                 gc.time:            128,000 ms

Iteration   5: 57161304,318 ns/op
                 gc.alloc.rate:      271,870 MB/sec
                 gc.alloc.rate.norm: 17084586,091 B/op
                 gc.count:           20,000 counts
                 gc.time:            139,000 ms

Iteration   6: 57375400,170 ns/op
                 gc.alloc.rate:      271,575 MB/sec
                 gc.alloc.rate.norm: 17084586,455 B/op
                 gc.count:           19,000 counts
                 gc.time:            153,000 ms

Iteration   7: 56711433,449 ns/op
                 gc.alloc.rate:      275,001 MB/sec
                 gc.alloc.rate.norm: 17072400,090 B/op
                 gc.count:           16,000 counts
                 gc.time:            141,000 ms

Iteration   8: 59532355,393 ns/op
                 gc.alloc.rate:      260,621 MB/sec
                 gc.alloc.rate.norm: 17136233,048 B/op
                 gc.count:           17,000 counts
                 gc.time:            160,000 ms

Iteration   9: 56810693,360 ns/op
                 gc.alloc.rate:      275,337 MB/sec
                 gc.alloc.rate.norm: 17072399,730 B/op
                 gc.count:           17,000 counts
                 gc.time:            129,000 ms

Iteration  10: 57815194,747 ns/op
