# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchAll

# Run progress: 19,05% complete, ETA 01:58:08
# Fork: 1 of 5
# Warmup Iteration   1: 248820399,381 ns/op
# Warmup Iteration   2: 251142594,000 ns/op
# Warmup Iteration   3: 250832639,850 ns/op
# Warmup Iteration   4: 279900482,222 ns/op
# Warmup Iteration   5: 248839744,952 ns/op
Iteration   1: 270336082,789 ns/op
                 gc.alloc.rate:      15,272 MB/sec
                 gc.alloc.rate.norm: 4749046,737 B/op
                 gc.count:           5,000 counts
                 gc.time:            143,000 ms

Iteration   2: 248261183,429 ns/op
                 gc.alloc.rate:      15,264 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            68,000 ms

Iteration   3: 247233517,524 ns/op
                 gc.alloc.rate:      15,404 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms

Iteration   4: 248545738,333 ns/op
                 gc.alloc.rate:      15,165 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            101,000 ms

Iteration   5: 249438698,333 ns/op
                 gc.alloc.rate:      15,214 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration   6: 248991092,333 ns/op
                 gc.alloc.rate:      15,174 MB/sec
                 gc.alloc.rate.norm: 4296758,095 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms

Iteration   7: 270095404,421 ns/op
                 gc.alloc.rate:      15,466 MB/sec
                 gc.alloc.rate.norm: 4749046,737 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   8: 256507431,050 ns/op
                 gc.alloc.rate:      15,409 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   9: 261077827,500 ns/op
                 gc.alloc.rate:      15,249 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration  10: 265781107,632 ns/op
                 gc.alloc.rate:      15,585 MB/sec
                 gc.alloc.rate.norm: 4749046,737 B/op
                 gc.count:           2,000 counts
                 gc.time:            89,000 ms


# Run progress: 20,00% complete, ETA 01:56:50
# Fork: 2 of 5
# Warmup Iteration   1: 256288442,500 ns/op
# Warmup Iteration   2: 281574721,222 ns/op
# Warmup Iteration   3: 257107797,900 ns/op
# Warmup Iteration   4: 251689276,050 ns/op
# Warmup Iteration   5: 252040854,450 ns/op
Iteration   1: 251521006,800 ns/op
                 gc.alloc.rate:      15,655 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           5,000 counts
                 gc.time:            126,000 ms

Iteration   2: 252449467,350 ns/op
                 gc.alloc.rate:      15,692 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           5,000 counts
                 gc.time:            94,000 ms

Iteration   3: 253258379,000 ns/op
                 gc.alloc.rate:      15,644 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration   4: 250259763,400 ns/op
                 gc.alloc.rate:      15,817 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   5: 247983859,429 ns/op
                 gc.alloc.rate:      15,199 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            109,000 ms

Iteration   6: 248409427,619 ns/op
                 gc.alloc.rate:      15,199 MB/sec
                 gc.alloc.rate.norm: 4296758,095 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   7: 250335678,900 ns/op
                 gc.alloc.rate:      15,801 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   8: 248866499,810 ns/op
                 gc.alloc.rate:      15,205 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            104,000 ms

Iteration   9: 249572214,000 ns/op
                 gc.alloc.rate:      15,239 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration  10: 251225645,450 ns/op
                 gc.alloc.rate:      15,782 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms


# Run progress: 20,95% complete, ETA 01:55:26
# Fork: 3 of 5
# Warmup Iteration   1: 270543706,579 ns/op
# Warmup Iteration   2: 251048426,800 ns/op
# Warmup Iteration   3: 250243783,150 ns/op
# Warmup Iteration   4: 250986448,700 ns/op
# Warmup Iteration   5: 250410497,350 ns/op
Iteration   1: 251111591,600 ns/op
                 gc.alloc.rate:      15,776 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            85,000 ms

Iteration   2: 261943956,950 ns/op
                 gc.alloc.rate:      15,175 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            104,000 ms

Iteration   3: 255292060,250 ns/op
                 gc.alloc.rate:      15,274 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           5,000 counts
                 gc.time:            134,000 ms

Iteration   4: 253183126,850 ns/op
                 gc.alloc.rate:      15,629 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            103,000 ms

Iteration   5: 255585984,400 ns/op
                 gc.alloc.rate:      15,545 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration   6: 257706449,750 ns/op
                 gc.alloc.rate:      15,410 MB/sec
                 gc.alloc.rate.norm: 4511596,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   7: 254120555,350 ns/op
                 gc.alloc.rate:      15,607 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   8: 252936817,500 ns/op
                 gc.alloc.rate:      15,731 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   9: 253380395,250 ns/op
                 gc.alloc.rate:      15,643 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration  10: 253686220,250 ns/op
                 gc.alloc.rate:      15,735 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms


# Run progress: 21,90% complete, ETA 01:54:03
# Fork: 4 of 5
# Warmup Iteration   1: 289605205,056 ns/op
# Warmup Iteration   2: 265857940,895 ns/op
# Warmup Iteration   3: 267792564,263 ns/op
# Warmup Iteration   4: 270005600,842 ns/op
# Warmup Iteration   5: 251627639,450 ns/op
Iteration   1: 251802849,950 ns/op
                 gc.alloc.rate:      15,700 MB/sec
                 gc.alloc.rate.norm: 4511600,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms

Iteration   2: 249708983,143 ns/op
                 gc.alloc.rate:      15,226 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   3: 251310831,750 ns/op
                 gc.alloc.rate:      15,767 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms

Iteration   4: 248967666,905 ns/op
                 gc.alloc.rate:      15,191 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            95,000 ms

Iteration   5: 250236156,300 ns/op
                 gc.alloc.rate:      15,901 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration   6: 249792555,000 ns/op
                 gc.alloc.rate:      15,216 MB/sec
                 gc.alloc.rate.norm: 4296758,095 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   7: 249065951,952 ns/op
                 gc.alloc.rate:      15,264 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms

Iteration   8: 249202107,714 ns/op
                 gc.alloc.rate:      15,180 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   9: 249002650,190 ns/op
                 gc.alloc.rate:      15,253 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration  10: 249843283,667 ns/op
                 gc.alloc.rate:      15,170 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms


# Run progress: 22,86% complete, ETA 01:52:43
# Fork: 5 of 5
# Warmup Iteration   1: 269012671,579 ns/op
# Warmup Iteration   2: 249802739,000 ns/op
# Warmup Iteration   3: 250522781,400 ns/op
# Warmup Iteration   4: 250383245,800 ns/op
# Warmup Iteration   5: 273185759,316 ns/op
Iteration   1: 249668930,286 ns/op
                 gc.alloc.rate:      15,216 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms

Iteration   2: 250237200,300 ns/op
                 gc.alloc.rate:      15,764 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration   3: 250796079,600 ns/op
                 gc.alloc.rate:      15,719 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           5,000 counts
                 gc.time:            111,000 ms

Iteration   4: 255324773,600 ns/op
                 gc.alloc.rate:      15,419 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           5,000 counts
                 gc.time:            131,000 ms

Iteration   5: 267125613,368 ns/op
                 gc.alloc.rate:      15,404 MB/sec
                 gc.alloc.rate.norm: 4749046,737 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration   6: 251967302,600 ns/op
                 gc.alloc.rate:      15,722 MB/sec
                 gc.alloc.rate.norm: 4511596,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   7: 248827369,952 ns/op
                 gc.alloc.rate:      15,190 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            89,000 ms

Iteration   8: 250238686,700 ns/op
                 gc.alloc.rate:      15,901 MB/sec
                 gc.alloc.rate.norm: 4511594,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            68,000 ms

Iteration   9: 249128103,333 ns/op
                 gc.alloc.rate:      15,179 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration  10: 249592702,524 ns/op
                 gc.alloc.rate:      15,245 MB/sec
                 gc.alloc.rate.norm: 4296756,571 B/op
                 gc.count:           2,000 counts
                 gc.time:            66,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchAll":
  252818739,642 ±(99.9%) 2773149,892 ns/op [Average]
  (min, avg, max) = (247233517,524, 252818739,642, 270336082,789), stdev = 5601899,972
  CI (99.9%): [250045589,750, 255591889,533] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate":
  15,452 ±(99.9%) 0,123 MB/sec [Average]
  (min, avg, max) = (15,165, 15,452, 15,901), stdev = 0,248
  CI (99.9%): [15,329, 15,574] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm":
  4444655,731 ±(99.9%) 68001,216 B/op [Average]
  (min, avg, max) = (4296756,571, 4444655,731, 4749046,737), stdev = 137365,821
  CI (99.9%): [4376654,515, 4512656,947] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.count":
  118,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,360, 5,000), stdev = 0,985
  CI (99.9%): [118,000, 118,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.time":
  4441,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (58,000, 88,820, 143,000), stdev = 19,478
  CI (99.9%): [4441,000, 4441,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchOneElement

# Run progress: 23,81% complete, ETA 01:51:22
# Fork: 1 of 5
# Warmup Iteration   1: 312,325 ns/op
# Warmup Iteration   2: 280,053 ns/op
# Warmup Iteration   3: 280,172 ns/op
# Warmup Iteration   4: 283,994 ns/op
# Warmup Iteration   5: 289,409 ns/op
Iteration   1: 285,904 ns/op
                 gc.alloc.rate:      185,690 MB/sec
                 gc.alloc.rate.norm: 61,159 B/op
                 gc.count:           22,000 counts
                 gc.time:            156,000 ms

Iteration   2: 279,445 ns/op
                 gc.alloc.rate:      193,469 MB/sec
                 gc.alloc.rate.norm: 61,043 B/op
                 gc.count:           16,000 counts
                 gc.time:            56,000 ms

Iteration   3: 289,095 ns/op
                 gc.alloc.rate:      184,129 MB/sec
                 gc.alloc.rate.norm: 61,217 B/op
                 gc.count:           22,000 counts
                 gc.time:            132,000 ms

Iteration   4: 284,400 ns/op
                 gc.alloc.rate:      190,379 MB/sec
                 gc.alloc.rate.norm: 61,132 B/op
                 gc.count:           14,000 counts
                 gc.time:            47,000 ms

Iteration   5: 295,611 ns/op
                 gc.alloc.rate:      181,474 MB/sec
                 gc.alloc.rate.norm: 61,335 B/op
                 gc.count:           22,000 counts
                 gc.time:            110,000 ms

Iteration   6: 287,168 ns/op
                 gc.alloc.rate:      188,418 MB/sec
                 gc.alloc.rate.norm: 61,182 B/op
                 gc.count:           13,000 counts
                 gc.time:            50,000 ms

Iteration   7: 284,233 ns/op
                 gc.alloc.rate:      188,310 MB/sec
                 gc.alloc.rate.norm: 61,129 B/op
                 gc.count:           15,000 counts
                 gc.time:            110,000 ms

Iteration   8: 289,729 ns/op
                 gc.alloc.rate:      184,900 MB/sec
                 gc.alloc.rate.norm: 61,228 B/op
                 gc.count:           15,000 counts
                 gc.time:            110,000 ms

Iteration   9: 284,750 ns/op
                 gc.alloc.rate:      188,941 MB/sec
                 gc.alloc.rate.norm: 61,139 B/op
                 gc.count:           16,000 counts
                 gc.time:            79,000 ms

Iteration  10: 288,620 ns/op
                 gc.alloc.rate:      185,555 MB/sec
                 gc.alloc.rate.norm: 61,208 B/op
                 gc.count:           15,000 counts
                 gc.time:            110,000 ms


# Run progress: 24,76% complete, ETA 01:49:54
# Fork: 2 of 5
# Warmup Iteration   1: 281,114 ns/op
# Warmup Iteration   2: 281,407 ns/op
# Warmup Iteration   3: 284,133 ns/op
# Warmup Iteration   4: 288,614 ns/op
# Warmup Iteration   5: 285,376 ns/op
Iteration   1: 285,977 ns/op
                 gc.alloc.rate:      189,202 MB/sec
                 gc.alloc.rate.norm: 61,161 B/op
                 gc.count:           15,000 counts
                 gc.time:            74,000 ms

Iteration   2: 294,906 ns/op
                 gc.alloc.rate:      182,118 MB/sec
                 gc.alloc.rate.norm: 61,322 B/op
                 gc.count:           18,000 counts
                 gc.time:            113,000 ms

Iteration   3: 319,467 ns/op
                 gc.alloc.rate:      168,259 MB/sec
                 gc.alloc.rate.norm: 61,765 B/op
                 gc.count:           16,000 counts
                 gc.time:            118,000 ms

Iteration   4: 297,047 ns/op
                 gc.alloc.rate:      181,725 MB/sec
                 gc.alloc.rate.norm: 61,360 B/op
                 gc.count:           17,000 counts
                 gc.time:            93,000 ms

Iteration   5: 287,830 ns/op
                 gc.alloc.rate:      186,807 MB/sec
                 gc.alloc.rate.norm: 61,194 B/op
                 gc.count:           15,000 counts
                 gc.time:            104,000 ms

Iteration   6: 295,100 ns/op
                 gc.alloc.rate:      181,180 MB/sec
                 gc.alloc.rate.norm: 61,325 B/op
                 gc.count:           22,000 counts
                 gc.time:            145,000 ms

Iteration   7: 297,777 ns/op
                 gc.alloc.rate:      182,504 MB/sec
                 gc.alloc.rate.norm: 61,374 B/op
                 gc.count:           16,000 counts
                 gc.time:            64,000 ms

Iteration   8: 294,110 ns/op
                 gc.alloc.rate:      183,946 MB/sec
                 gc.alloc.rate.norm: 61,307 B/op
                 gc.count:           16,000 counts
                 gc.time:            76,000 ms

Iteration   9: 294,363 ns/op
                 gc.alloc.rate:      181,964 MB/sec
                 gc.alloc.rate.norm: 61,312 B/op
                 gc.count:           20,000 counts
                 gc.time:            133,000 ms

Iteration  10: 286,568 ns/op
                 gc.alloc.rate:      188,099 MB/sec
                 gc.alloc.rate.norm: 61,171 B/op
                 gc.count:           17,000 counts
                 gc.time:            88,000 ms


# Run progress: 25,71% complete, ETA 01:48:26
# Fork: 3 of 5
# Warmup Iteration   1: 280,940 ns/op
# Warmup Iteration   2: 276,624 ns/op
# Warmup Iteration   3: 286,763 ns/op
# Warmup Iteration   4: 283,888 ns/op
# Warmup Iteration   5: 289,111 ns/op
Iteration   1: 284,257 ns/op
                 gc.alloc.rate:      189,116 MB/sec
                 gc.alloc.rate.norm: 61,130 B/op
                 gc.count:           15,000 counts
                 gc.time:            86,000 ms

Iteration   2: 286,005 ns/op
                 gc.alloc.rate:      188,747 MB/sec
                 gc.alloc.rate.norm: 61,161 B/op
                 gc.count:           16,000 counts
                 gc.time:            80,000 ms

Iteration   3: 288,087 ns/op
                 gc.alloc.rate:      187,412 MB/sec
                 gc.alloc.rate.norm: 61,199 B/op
                 gc.count:           16,000 counts
                 gc.time:            80,000 ms

Iteration   4: 289,148 ns/op
                 gc.alloc.rate:      184,570 MB/sec
                 gc.alloc.rate.norm: 61,218 B/op
                 gc.count:           20,000 counts
                 gc.time:            138,000 ms

Iteration   5: 281,117 ns/op
                 gc.alloc.rate:      192,688 MB/sec
                 gc.alloc.rate.norm: 61,073 B/op
                 gc.count:           14,000 counts
                 gc.time:            56,000 ms

Iteration   6: 285,053 ns/op
                 gc.alloc.rate:      187,106 MB/sec
                 gc.alloc.rate.norm: 61,144 B/op
                 gc.count:           23,000 counts
                 gc.time:            136,000 ms

Iteration   7: 286,014 ns/op
                 gc.alloc.rate:      189,285 MB/sec
                 gc.alloc.rate.norm: 61,161 B/op
                 gc.count:           14,000 counts
                 gc.time:            59,000 ms

Iteration   8: 284,024 ns/op
                 gc.alloc.rate:      189,328 MB/sec
                 gc.alloc.rate.norm: 61,125 B/op
                 gc.count:           17,000 counts
                 gc.time:            97,000 ms

Iteration   9: 310,618 ns/op
                 gc.alloc.rate:      170,956 MB/sec
                 gc.alloc.rate.norm: 61,605 B/op
                 gc.count:           23,000 counts
                 gc.time:            182,000 ms

Iteration  10: 285,465 ns/op
                 gc.alloc.rate:      190,156 MB/sec
                 gc.alloc.rate.norm: 61,151 B/op
                 gc.count:           13,000 counts
                 gc.time:            48,000 ms


# Run progress: 26,67% complete, ETA 01:46:59
# Fork: 4 of 5
# Warmup Iteration   1: 299,957 ns/op
# Warmup Iteration   2: 282,510 ns/op
# Warmup Iteration   3: 288,091 ns/op
# Warmup Iteration   4: 287,607 ns/op
# Warmup Iteration   5: 285,257 ns/op
Iteration   1: 285,066 ns/op
                 gc.alloc.rate:      188,969 MB/sec
                 gc.alloc.rate.norm: 61,144 B/op
                 gc.count:           18,000 counts
                 gc.time:            88,000 ms

Iteration   2: 288,171 ns/op
                 gc.alloc.rate:      187,381 MB/sec
                 gc.alloc.rate.norm: 61,200 B/op
                 gc.count:           16,000 counts
                 gc.time:            80,000 ms

Iteration   3: 286,334 ns/op
                 gc.alloc.rate:      188,631 MB/sec
                 gc.alloc.rate.norm: 61,167 B/op
                 gc.count:           16,000 counts
                 gc.time:            74,000 ms

Iteration   4: 288,411 ns/op
                 gc.alloc.rate:      187,076 MB/sec
                 gc.alloc.rate.norm: 61,205 B/op
                 gc.count:           16,000 counts
                 gc.time:            88,000 ms

Iteration   5: 287,425 ns/op
                 gc.alloc.rate:      187,917 MB/sec
                 gc.alloc.rate.norm: 61,187 B/op
                 gc.count:           15,000 counts
                 gc.time:            78,000 ms

Iteration   6: 287,292 ns/op
                 gc.alloc.rate:      185,480 MB/sec
                 gc.alloc.rate.norm: 61,184 B/op
                 gc.count:           22,000 counts
                 gc.time:            146,000 ms

Iteration   7: 310,563 ns/op
                 gc.alloc.rate:      174,315 MB/sec
                 gc.alloc.rate.norm: 61,604 B/op
                 gc.count:           14,000 counts
                 gc.time:            101,000 ms

Iteration   8: 283,683 ns/op
                 gc.alloc.rate:      188,781 MB/sec
                 gc.alloc.rate.norm: 61,119 B/op
                 gc.count:           17,000 counts
                 gc.time:            111,000 ms

Iteration   9: 287,141 ns/op
                 gc.alloc.rate:      187,887 MB/sec
                 gc.alloc.rate.norm: 61,182 B/op
                 gc.count:           17,000 counts
                 gc.time:            85,000 ms

Iteration  10: 282,708 ns/op
                 gc.alloc.rate:      190,579 MB/sec
                 gc.alloc.rate.norm: 61,102 B/op
                 gc.count:           16,000 counts
                 gc.time:            84,000 ms


# Run progress: 27,62% complete, ETA 01:45:32
# Fork: 5 of 5
# Warmup Iteration   1: 267,463 ns/op
# Warmup Iteration   2: 282,000 ns/op
# Warmup Iteration   3: 281,581 ns/op
# Warmup Iteration   4: 281,324 ns/op
# Warmup Iteration   5: 283,498 ns/op
Iteration   1: 283,153 ns/op
                 gc.alloc.rate:      189,272 MB/sec
                 gc.alloc.rate.norm: 61,110 B/op
                 gc.count:           16,000 counts
                 gc.time:            109,000 ms

Iteration   2: 284,944 ns/op
                 gc.alloc.rate:      189,052 MB/sec
                 gc.alloc.rate.norm: 61,142 B/op
                 gc.count:           16,000 counts
                 gc.time:            89,000 ms

Iteration   3: 327,067 ns/op
                 gc.alloc.rate:      165,938 MB/sec
                 gc.alloc.rate.norm: 61,902 B/op
                 gc.count:           14,000 counts
                 gc.time:            120,000 ms

Iteration   4: 283,410 ns/op
                 gc.alloc.rate:      189,409 MB/sec
                 gc.alloc.rate.norm: 61,114 B/op
                 gc.count:           19,000 counts
                 gc.time:            108,000 ms

Iteration   5: 280,966 ns/op
                 gc.alloc.rate:      191,633 MB/sec
                 gc.alloc.rate.norm: 61,070 B/op
                 gc.count:           17,000 counts
                 gc.time:            86,000 ms

Iteration   6: 283,427 ns/op
                 gc.alloc.rate:      189,604 MB/sec
                 gc.alloc.rate.norm: 61,115 B/op
                 gc.count:           15,000 counts
                 gc.time:            102,000 ms

Iteration   7: 284,505 ns/op
                 gc.alloc.rate:      188,713 MB/sec
                 gc.alloc.rate.norm: 61,134 B/op
                 gc.count:           15,000 counts
                 gc.time:            106,000 ms

Iteration   8: 288,149 ns/op
                 gc.alloc.rate:      186,081 MB/sec
                 gc.alloc.rate.norm: 61,200 B/op
                 gc.count:           15,000 counts
                 gc.time:            111,000 ms

Iteration   9: 286,011 ns/op
                 gc.alloc.rate:      188,047 MB/sec
                 gc.alloc.rate.norm: 61,161 B/op
                 gc.count:           19,000 counts
                 gc.time:            92,000 ms

Iteration  10: 281,195 ns/op
                 gc.alloc.rate:      191,694 MB/sec
                 gc.alloc.rate.norm: 61,074 B/op
                 gc.count:           16,000 counts
                 gc.time:            83,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchOneElement":
  289,430 ±(99.9%) 4,649 ns/op [Average]
  (min, avg, max) = (279,445, 289,430, 327,067), stdev = 9,391
  CI (99.9%): [284,782, 294,079] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate":
  186,058 ±(99.9%) 2,817 MB/sec [Average]
  (min, avg, max) = (165,938, 186,058, 193,469), stdev = 5,690
  CI (99.9%): [183,241, 188,875] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm":
  61,223 ±(99.9%) 0,084 B/op [Average]
  (min, avg, max) = (61,043, 61,223, 61,902), stdev = 0,169
  CI (99.9%): [61,139, 61,307] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.count":
  842,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (13,000, 16,840, 23,000), stdev = 2,691
  CI (99.9%): [842,000, 842,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.time":
  4871,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (47,000, 97,420, 182,000), stdev = 28,930
  CI (99.9%): [4871,000, 4871,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.baselineAccess

# Run progress: 28,57% complete, ETA 01:44:05
# Fork: 1 of 5
# Warmup Iteration   1: 0,697 ns/op
# Warmup Iteration   2: 0,648 ns/op
# Warmup Iteration   3: 0,635 ns/op
# Warmup Iteration   4: 0,638 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,636 ns/op
                 gc.alloc.rate:      15,917 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms

Iteration   2: 0,698 ns/op
                 gc.alloc.rate:      15,858 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms

Iteration   3: 0,633 ns/op
                 gc.alloc.rate:      15,834 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
