# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
                 gc.time:            51,000 ms

Iteration   2: 250,515 ns/op
                 gc.alloc.rate:      225,527 MB/sec
                 gc.alloc.rate.norm: 60,767 B/op
                 gc.count:           18,000 counts
                 gc.time:            78,000 ms

Iteration   3: 247,561 ns/op
                 gc.alloc.rate:      228,102 MB/sec
                 gc.alloc.rate.norm: 60,711 B/op
                 gc.count:           16,000 counts
                 gc.time:            75,000 ms

Iteration   4: 257,475 ns/op
                 gc.alloc.rate:      219,092 MB/sec
                 gc.alloc.rate.norm: 60,900 B/op
                 gc.count:           18,000 counts
                 gc.time:            101,000 ms

Iteration   5: 250,493 ns/op
                 gc.alloc.rate:      225,645 MB/sec
                 gc.alloc.rate.norm: 60,767 B/op
                 gc.count:           14,000 counts
                 gc.time:            52,000 ms

Iteration   6: 247,804 ns/op
                 gc.alloc.rate:      228,325 MB/sec
                 gc.alloc.rate.norm: 60,716 B/op
                 gc.count:           15,000 counts
                 gc.time:            64,000 ms

Iteration   7: 251,138 ns/op
                 gc.alloc.rate:      225,300 MB/sec
                 gc.alloc.rate.norm: 60,779 B/op
                 gc.count:           15,000 counts
                 gc.time:            69,000 ms

Iteration   8: 248,233 ns/op
                 gc.alloc.rate:      227,836 MB/sec
                 gc.alloc.rate.norm: 60,724 B/op
                 gc.count:           15,000 counts
                 gc.time:            68,000 ms

Iteration   9: 250,530 ns/op
                 gc.alloc.rate:      225,158 MB/sec
                 gc.alloc.rate.norm: 60,767 B/op
                 gc.count:           18,000 counts
                 gc.time:            85,000 ms

Iteration  10: 246,049 ns/op
                 gc.alloc.rate:      229,152 MB/sec
                 gc.alloc.rate.norm: 60,682 B/op
                 gc.count:           15,000 counts
                 gc.time:            75,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchOneElement":
  248,113 ±(99.9%) 1,520 ns/op [Average]
  (min, avg, max) = (241,647, 248,113, 257,475), stdev = 3,070
  CI (99.9%): [246,593, 249,633] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate":
  227,754 ±(99.9%) 1,365 MB/sec [Average]
  (min, avg, max) = (219,092, 227,754, 233,499), stdev = 2,758
  CI (99.9%): [226,389, 229,120] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm":
  60,721 ±(99.9%) 0,029 B/op [Average]
  (min, avg, max) = (60,598, 60,721, 60,900), stdev = 0,058
  CI (99.9%): [60,692, 60,750] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.count":
  789,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (14,000, 15,780, 22,000), stdev = 1,447
  CI (99.9%): [789,000, 789,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.time":
  3625,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (51,000, 72,500, 109,000), stdev = 12,752
  CI (99.9%): [3625,000, 3625,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.baselineAccess

# Run progress: 28,57% complete, ETA 01:37:39
# Fork: 1 of 5
# Warmup Iteration   1: 0,642 ns/op
# Warmup Iteration   2: 0,637 ns/op
# Warmup Iteration   3: 0,638 ns/op
# Warmup Iteration   4: 0,649 ns/op
# Warmup Iteration   5: 0,634 ns/op
Iteration   1: 0,636 ns/op
                 gc.alloc.rate:      17,703 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            57,000 ms

Iteration   2: 0,644 ns/op
                 gc.alloc.rate:      17,763 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            48,000 ms

Iteration   3: 0,644 ns/op
                 gc.alloc.rate:      17,717 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration   4: 0,645 ns/op
                 gc.alloc.rate:      17,668 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            78,000 ms

Iteration   5: 0,636 ns/op
                 gc.alloc.rate:      17,689 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms

Iteration   6: 0,635 ns/op
                 gc.alloc.rate:      17,760 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            48,000 ms

Iteration   7: 0,646 ns/op
                 gc.alloc.rate:      17,719 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration   8: 0,637 ns/op
                 gc.alloc.rate:      17,705 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   9: 0,646 ns/op
                 gc.alloc.rate:      17,664 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms

Iteration  10: 0,635 ns/op
                 gc.alloc.rate:      17,734 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms


# Run progress: 29,52% complete, ETA 01:36:19
# Fork: 2 of 5
# Warmup Iteration   1: 0,654 ns/op
# Warmup Iteration   2: 0,646 ns/op
# Warmup Iteration   3: 0,643 ns/op
# Warmup Iteration   4: 0,653 ns/op
# Warmup Iteration   5: 0,642 ns/op
Iteration   1: 0,643 ns/op
                 gc.alloc.rate:      17,675 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration   2: 0,639 ns/op
                 gc.alloc.rate:      17,733 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms

Iteration   3: 0,639 ns/op
                 gc.alloc.rate:      17,660 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            78,000 ms

Iteration   4: 0,647 ns/op
                 gc.alloc.rate:      17,712 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration   5: 0,649 ns/op
                 gc.alloc.rate:      17,697 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration   6: 0,656 ns/op
                 gc.alloc.rate:      17,756 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            49,000 ms

Iteration   7: 0,642 ns/op
                 gc.alloc.rate:      17,701 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            68,000 ms

Iteration   8: 0,657 ns/op
                 gc.alloc.rate:      17,662 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            79,000 ms

Iteration   9: 0,643 ns/op
                 gc.alloc.rate:      17,684 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration  10: 0,642 ns/op
                 gc.alloc.rate:      17,714 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms


# Run progress: 30,48% complete, ETA 01:35:00
# Fork: 3 of 5
# Warmup Iteration   1: 0,650 ns/op
# Warmup Iteration   2: 0,649 ns/op
# Warmup Iteration   3: 0,652 ns/op
# Warmup Iteration   4: 0,642 ns/op
# Warmup Iteration   5: 0,641 ns/op
Iteration   1: 0,652 ns/op
                 gc.alloc.rate:      17,544 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            88,000 ms

Iteration   2: 0,652 ns/op
                 gc.alloc.rate:      17,748 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            51,000 ms

Iteration   3: 0,655 ns/op
                 gc.alloc.rate:      17,677 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration   4: 0,647 ns/op
                 gc.alloc.rate:      17,639 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   5: 0,645 ns/op
                 gc.alloc.rate:      17,638 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   6: 0,642 ns/op
                 gc.alloc.rate:      17,727 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            50,000 ms

Iteration   7: 0,649 ns/op
                 gc.alloc.rate:      17,655 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms

Iteration   8: 0,644 ns/op
                 gc.alloc.rate:      17,691 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms

Iteration   9: 0,643 ns/op
                 gc.alloc.rate:      17,626 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration  10: 0,654 ns/op
                 gc.alloc.rate:      17,689 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            58,000 ms


# Run progress: 31,43% complete, ETA 01:33:41
# Fork: 4 of 5
# Warmup Iteration   1: 0,640 ns/op
# Warmup Iteration   2: 0,643 ns/op
# Warmup Iteration   3: 0,646 ns/op
# Warmup Iteration   4: 0,640 ns/op
# Warmup Iteration   5: 0,636 ns/op
Iteration   1: 0,634 ns/op
                 gc.alloc.rate:      17,705 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            56,000 ms

Iteration   2: 0,636 ns/op
                 gc.alloc.rate:      17,734 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms

Iteration   3: 0,639 ns/op
                 gc.alloc.rate:      17,719 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration   4: 0,634 ns/op
                 gc.alloc.rate:      17,696 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            69,000 ms

Iteration   5: 0,665 ns/op
                 gc.alloc.rate:      17,628 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   6: 0,637 ns/op
                 gc.alloc.rate:      17,757 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            50,000 ms

Iteration   7: 0,635 ns/op
                 gc.alloc.rate:      17,709 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   8: 0,637 ns/op
                 gc.alloc.rate:      17,724 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            61,000 ms

Iteration   9: 0,642 ns/op
                 gc.alloc.rate:      17,686 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      17,702 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms


# Run progress: 32,38% complete, ETA 01:32:22
# Fork: 5 of 5
# Warmup Iteration   1: 0,644 ns/op
# Warmup Iteration   2: 0,658 ns/op
# Warmup Iteration   3: 0,646 ns/op
# Warmup Iteration   4: 0,641 ns/op
# Warmup Iteration   5: 0,657 ns/op
Iteration   1: 0,642 ns/op
                 gc.alloc.rate:      17,699 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            56,000 ms

Iteration   2: 0,643 ns/op
                 gc.alloc.rate:      17,716 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   3: 0,635 ns/op
                 gc.alloc.rate:      17,678 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   4: 0,643 ns/op
                 gc.alloc.rate:      17,727 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration   5: 0,643 ns/op
                 gc.alloc.rate:      17,657 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms

Iteration   6: 0,654 ns/op
                 gc.alloc.rate:      17,745 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            56,000 ms

Iteration   7: 0,645 ns/op
                 gc.alloc.rate:      17,695 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   8: 0,640 ns/op
                 gc.alloc.rate:      17,733 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration   9: 0,656 ns/op
                 gc.alloc.rate:      17,692 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            64,000 ms

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      17,736 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms



Result "org.sample.BtreeBenchmark.baselineAccess":
  0,644 ±(99.9%) 0,004 ns/op [Average]
  (min, avg, max) = (0,634, 0,644, 0,665), stdev = 0,007
  CI (99.9%): [0,640, 0,647] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate":
  17,698 ±(99.9%) 0,020 MB/sec [Average]
  (min, avg, max) = (17,544, 17,698, 17,763), stdev = 0,041
  CI (99.9%): [17,678, 17,718] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,012 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,012, 0,012, 0,013), stdev = 0,001
  CI (99.9%): [0,012, 0,012] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.time":
  3163,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (48,000, 63,260, 88,000), stdev = 8,871
  CI (99.9%): [3163,000, 3163,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.baselineAccess

# Run progress: 33,33% complete, ETA 01:31:03
# Fork: 1 of 5
# Warmup Iteration   1: 0,648 ns/op
# Warmup Iteration   2: 0,651 ns/op
# Warmup Iteration   3: 0,649 ns/op
# Warmup Iteration   4: 0,640 ns/op
# Warmup Iteration   5: 0,640 ns/op
Iteration   1: 0,640 ns/op
                 gc.alloc.rate:      23,213 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration   2: 0,645 ns/op
                 gc.alloc.rate:      23,039 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            145,000 ms

Iteration   3: 0,649 ns/op
                 gc.alloc.rate:      23,062 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            160,000 ms

Iteration   4: 0,644 ns/op
                 gc.alloc.rate:      23,077 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   5: 0,646 ns/op
                 gc.alloc.rate:      22,908 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   6: 0,641 ns/op
                 gc.alloc.rate:      22,958 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            181,000 ms

Iteration   7: 0,638 ns/op
                 gc.alloc.rate:      22,944 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            183,000 ms

Iteration   8: 0,638 ns/op
                 gc.alloc.rate:      22,992 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            176,000 ms

Iteration   9: 0,644 ns/op
                 gc.alloc.rate:      22,967 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            182,000 ms

Iteration  10: 0,641 ns/op
                 gc.alloc.rate:      22,964 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            179,000 ms


# Run progress: 34,29% complete, ETA 01:29:48
# Fork: 2 of 5
# Warmup Iteration   1: 0,648 ns/op
# Warmup Iteration   2: 0,642 ns/op
# Warmup Iteration   3: 0,644 ns/op
# Warmup Iteration   4: 0,637 ns/op
# Warmup Iteration   5: 0,646 ns/op
Iteration   1: 0,650 ns/op
                 gc.alloc.rate:      23,238 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            146,000 ms

Iteration   2: 0,641 ns/op
                 gc.alloc.rate:      23,193 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   3: 0,644 ns/op
                 gc.alloc.rate:      23,064 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            185,000 ms

Iteration   4: 0,654 ns/op
                 gc.alloc.rate:      23,097 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            174,000 ms

Iteration   5: 0,645 ns/op
                 gc.alloc.rate:      23,085 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            175,000 ms

Iteration   6: 0,645 ns/op
                 gc.alloc.rate:      23,119 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            173,000 ms

Iteration   7: 0,658 ns/op
                 gc.alloc.rate:      23,135 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration   8: 0,648 ns/op
                 gc.alloc.rate:      23,080 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            178,000 ms

Iteration   9: 0,643 ns/op
                 gc.alloc.rate:      22,974 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration  10: 0,640 ns/op
                 gc.alloc.rate:      23,111 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            174,000 ms


# Run progress: 35,24% complete, ETA 01:28:32
# Fork: 3 of 5
# Warmup Iteration   1: 0,721 ns/op
# Warmup Iteration   2: 0,644 ns/op
# Warmup Iteration   3: 0,650 ns/op
# Warmup Iteration   4: 0,641 ns/op
# Warmup Iteration   5: 0,640 ns/op
Iteration   1: 0,645 ns/op
                 gc.alloc.rate:      23,332 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms

Iteration   2: 0,641 ns/op
                 gc.alloc.rate:      23,109 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            151,000 ms

Iteration   3: 0,643 ns/op
                 gc.alloc.rate:      23,193 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            153,000 ms

Iteration   4: 0,656 ns/op
                 gc.alloc.rate:      23,159 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            160,000 ms

Iteration   5: 0,641 ns/op
                 gc.alloc.rate:      23,110 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            172,000 ms

Iteration   6: 0,647 ns/op
                 gc.alloc.rate:      23,036 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            179,000 ms

Iteration   7: 0,646 ns/op
                 gc.alloc.rate:      23,032 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            175,000 ms

Iteration   8: 0,636 ns/op
                 gc.alloc.rate:      22,937 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            208,000 ms

Iteration   9: 0,643 ns/op
                 gc.alloc.rate:      23,071 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            180,000 ms

Iteration  10: 0,644 ns/op
                 gc.alloc.rate:      23,056 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            182,000 ms


# Run progress: 36,19% complete, ETA 01:27:16
# Fork: 4 of 5
# Warmup Iteration   1: 0,655 ns/op
# Warmup Iteration   2: 0,634 ns/op
# Warmup Iteration   3: 0,634 ns/op
# Warmup Iteration   4: 0,634 ns/op
# Warmup Iteration   5: 0,634 ns/op
Iteration   1: 0,642 ns/op
                 gc.alloc.rate:      23,293 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   2: 0,634 ns/op
                 gc.alloc.rate:      23,169 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   3: 0,640 ns/op
                 gc.alloc.rate:      23,186 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   4: 0,635 ns/op
                 gc.alloc.rate:      23,161 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            163,000 ms

Iteration   5: 0,644 ns/op
                 gc.alloc.rate:      23,127 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            155,000 ms

Iteration   6: 0,641 ns/op
                 gc.alloc.rate:      23,082 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            175,000 ms

Iteration   7: 0,634 ns/op
                 gc.alloc.rate:      23,085 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            171,000 ms

Iteration   8: 0,634 ns/op
                 gc.alloc.rate:      23,078 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            179,000 ms

Iteration   9: 0,635 ns/op
                 gc.alloc.rate:      23,094 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            176,000 ms

Iteration  10: 0,634 ns/op
                 gc.alloc.rate:      23,029 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            190,000 ms


# Run progress: 37,14% complete, ETA 01:26:00
# Fork: 5 of 5
# Warmup Iteration   1: 0,641 ns/op
# Warmup Iteration   2: 0,640 ns/op
# Warmup Iteration   3: 0,639 ns/op
# Warmup Iteration   4: 0,648 ns/op
# Warmup Iteration   5: 0,637 ns/op
Iteration   1: 0,634 ns/op
                 gc.alloc.rate:      23,189 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   2: 0,645 ns/op
                 gc.alloc.rate:      23,209 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            153,000 ms

Iteration   3: 0,638 ns/op
                 gc.alloc.rate:      23,197 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            154,000 ms

Iteration   4: 0,641 ns/op
                 gc.alloc.rate:      23,002 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            193,000 ms

Iteration   5: 0,635 ns/op
                 gc.alloc.rate:      23,061 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            166,000 ms

Iteration   6: 0,652 ns/op
                 gc.alloc.rate:      23,155 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            166,000 ms

Iteration   7: 0,641 ns/op
                 gc.alloc.rate:      22,923 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            197,000 ms

Iteration   8: 0,644 ns/op
                 gc.alloc.rate:      23,071 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            180,000 ms

Iteration   9: 0,634 ns/op
                 gc.alloc.rate:      23,029 MB/sec
