# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
# Warmup Iteration   5: 275331767,000 ns/op
Iteration   1: 280675836,500 ns/op
                 gc.alloc.rate:      14,810 MB/sec
                 gc.alloc.rate.norm: 5055830,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            149,000 ms

Iteration   2: 265993307,053 ns/op
                 gc.alloc.rate:      14,757 MB/sec
                 gc.alloc.rate.norm: 4789727,579 B/op
                 gc.count:           2,000 counts
                 gc.time:            179,000 ms

Iteration   3: 300469120,941 ns/op
                 gc.alloc.rate:      14,749 MB/sec
                 gc.alloc.rate.norm: 5353223,059 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   4: 276804708,421 ns/op
                 gc.alloc.rate:      14,312 MB/sec
                 gc.alloc.rate.norm: 4789725,895 B/op
                 gc.count:           2,000 counts
                 gc.time:            144,000 ms

Iteration   5: 276148786,421 ns/op
                 gc.alloc.rate:      14,285 MB/sec
                 gc.alloc.rate.norm: 4789727,579 B/op
                 gc.count:           2,000 counts
                 gc.time:            167,000 ms

Iteration   6: 267283791,737 ns/op
                 gc.alloc.rate:      14,796 MB/sec
                 gc.alloc.rate.norm: 4789725,895 B/op
                 gc.count:           2,000 counts
                 gc.time:            154,000 ms

Iteration   7: 301134224,059 ns/op
                 gc.alloc.rate:      14,640 MB/sec
                 gc.alloc.rate.norm: 5353224,941 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   8: 295260157,824 ns/op
                 gc.alloc.rate:      14,962 MB/sec
                 gc.alloc.rate.norm: 5353223,059 B/op
                 gc.count:           2,000 counts
                 gc.time:            129,000 ms

Iteration   9: 303656923,000 ns/op
                 gc.alloc.rate:      14,616 MB/sec
                 gc.alloc.rate.norm: 5353223,059 B/op
                 gc.count:           2,000 counts
                 gc.time:            150,000 ms

Iteration  10: 270549234,000 ns/op
                 gc.alloc.rate:      14,598 MB/sec
                 gc.alloc.rate.norm: 4789725,895 B/op
                 gc.count:           2,000 counts
                 gc.time:            150,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchAll":
  283029886,783 ±(99.9%) 5374589,598 ns/op [Average]
  (min, avg, max) = (256810965,150, 283029886,783, 303656923,000), stdev = 10856936,876
  CI (99.9%): [277655297,184, 288404476,381] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate":
  14,760 ±(99.9%) 0,108 MB/sec [Average]
  (min, avg, max) = (14,285, 14,760, 15,260), stdev = 0,219
  CI (99.9%): [14,651, 14,868] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm":
  5036632,852 ±(99.9%) 104928,044 B/op [Average]
  (min, avg, max) = (4550241,200, 5036632,852, 5353230,118), stdev = 211959,839
  CI (99.9%): [4931704,808, 5141560,895] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.time":
  7507,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (124,000, 150,140, 179,000), stdev = 14,168
  CI (99.9%): [7507,000, 7507,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchOneElement

# Run progress: 23,81% complete, ETA 01:35:47
# Fork: 1 of 5
# Warmup Iteration   1: 694,317 ns/op
# Warmup Iteration   2: 643,701 ns/op
# Warmup Iteration   3: 647,750 ns/op
# Warmup Iteration   4: 597,475 ns/op
# Warmup Iteration   5: 608,739 ns/op
Iteration   1: 655,097 ns/op
                 gc.alloc.rate:      86,914 MB/sec
                 gc.alloc.rate.norm: 67,923 B/op
                 gc.count:           13,000 counts
                 gc.time:            135,000 ms

Iteration   2: 654,147 ns/op
                 gc.alloc.rate:      84,324 MB/sec
                 gc.alloc.rate.norm: 67,905 B/op
                 gc.count:           18,000 counts
                 gc.time:            245,000 ms

Iteration   3: 630,444 ns/op
                 gc.alloc.rate:      87,839 MB/sec
                 gc.alloc.rate.norm: 67,474 B/op
                 gc.count:           19,000 counts
                 gc.time:            169,000 ms

Iteration   4: 652,757 ns/op
                 gc.alloc.rate:      84,959 MB/sec
                 gc.alloc.rate.norm: 67,880 B/op
                 gc.count:           17,000 counts
                 gc.time:            186,000 ms

Iteration   5: 639,134 ns/op
                 gc.alloc.rate:      86,351 MB/sec
                 gc.alloc.rate.norm: 67,632 B/op
                 gc.count:           19,000 counts
                 gc.time:            203,000 ms

Iteration   6: 639,526 ns/op
                 gc.alloc.rate:      88,624 MB/sec
                 gc.alloc.rate.norm: 67,639 B/op
                 gc.count:           12,000 counts
                 gc.time:            116,000 ms

Iteration   7: 660,773 ns/op
                 gc.alloc.rate:      85,795 MB/sec
                 gc.alloc.rate.norm: 68,025 B/op
                 gc.count:           7,000 counts
                 gc.time:            133,000 ms

Iteration   8: 615,117 ns/op
                 gc.alloc.rate:      88,770 MB/sec
                 gc.alloc.rate.norm: 67,195 B/op
                 gc.count:           22,000 counts
                 gc.time:            258,000 ms

Iteration   9: 628,145 ns/op
                 gc.alloc.rate:      86,701 MB/sec
                 gc.alloc.rate.norm: 67,432 B/op
                 gc.count:           22,000 counts
                 gc.time:            280,000 ms

Iteration  10: 631,398 ns/op
                 gc.alloc.rate:      88,187 MB/sec
                 gc.alloc.rate.norm: 67,492 B/op
                 gc.count:           10,000 counts
                 gc.time:            134,000 ms


# Run progress: 24,76% complete, ETA 01:35:25
# Fork: 2 of 5
# Warmup Iteration   1: 646,530 ns/op
# Warmup Iteration   2: 662,121 ns/op
# Warmup Iteration   3: 641,293 ns/op
# Warmup Iteration   4: 643,763 ns/op
# Warmup Iteration   5: 644,033 ns/op
Iteration   1: 635,035 ns/op
                 gc.alloc.rate:      87,055 MB/sec
                 gc.alloc.rate.norm: 67,558 B/op
                 gc.count:           16,000 counts
                 gc.time:            236,000 ms

Iteration   2: 630,892 ns/op
                 gc.alloc.rate:      88,946 MB/sec
                 gc.alloc.rate.norm: 67,482 B/op
                 gc.count:           10,000 counts
                 gc.time:            124,000 ms

Iteration   3: 597,642 ns/op
                 gc.alloc.rate:      91,696 MB/sec
                 gc.alloc.rate.norm: 66,877 B/op
                 gc.count:           18,000 counts
                 gc.time:            193,000 ms

Iteration   4: 624,131 ns/op
                 gc.alloc.rate:      90,119 MB/sec
                 gc.alloc.rate.norm: 67,359 B/op
                 gc.count:           14,000 counts
                 gc.time:            164,000 ms

Iteration   5: 651,369 ns/op
                 gc.alloc.rate:      85,072 MB/sec
                 gc.alloc.rate.norm: 67,855 B/op
                 gc.count:           17,000 counts
                 gc.time:            201,000 ms

Iteration   6: 602,195 ns/op
                 gc.alloc.rate:      93,734 MB/sec
                 gc.alloc.rate.norm: 66,960 B/op
                 gc.count:           7,000 counts
                 gc.time:            89,000 ms

Iteration   7: 666,239 ns/op
                 gc.alloc.rate:      84,012 MB/sec
                 gc.alloc.rate.norm: 68,125 B/op
                 gc.count:           9,000 counts
                 gc.time:            168,000 ms

Iteration   8: 637,364 ns/op
                 gc.alloc.rate:      89,226 MB/sec
                 gc.alloc.rate.norm: 67,600 B/op
                 gc.count:           6,000 counts
                 gc.time:            108,000 ms

Iteration   9: 649,903 ns/op
                 gc.alloc.rate:      85,161 MB/sec
                 gc.alloc.rate.norm: 67,828 B/op
                 gc.count:           19,000 counts
                 gc.time:            226,000 ms

Iteration  10: 618,995 ns/op
                 gc.alloc.rate:      89,228 MB/sec
                 gc.alloc.rate.norm: 67,265 B/op
                 gc.count:           16,000 counts
                 gc.time:            169,000 ms


# Run progress: 25,71% complete, ETA 01:34:56
# Fork: 3 of 5
# Warmup Iteration   1: 681,293 ns/op
# Warmup Iteration   2: 626,903 ns/op
# Warmup Iteration   3: 621,062 ns/op
# Warmup Iteration   4: 655,066 ns/op
# Warmup Iteration   5: 650,944 ns/op
Iteration   1: 588,281 ns/op
                 gc.alloc.rate:      94,417 MB/sec
                 gc.alloc.rate.norm: 66,707 B/op
                 gc.count:           8,000 counts
                 gc.time:            148,000 ms

Iteration   2: 628,522 ns/op
                 gc.alloc.rate:      88,548 MB/sec
                 gc.alloc.rate.norm: 67,439 B/op
                 gc.count:           19,000 counts
                 gc.time:            213,000 ms

Iteration   3: 634,262 ns/op
                 gc.alloc.rate:      88,257 MB/sec
                 gc.alloc.rate.norm: 67,544 B/op
                 gc.count:           15,000 counts
                 gc.time:            158,000 ms

Iteration   4: 654,547 ns/op
                 gc.alloc.rate:      84,401 MB/sec
                 gc.alloc.rate.norm: 67,913 B/op
                 gc.count:           21,000 counts
                 gc.time:            228,000 ms

Iteration   5: 615,173 ns/op
                 gc.alloc.rate:      90,345 MB/sec
                 gc.alloc.rate.norm: 67,196 B/op
                 gc.count:           14,000 counts
                 gc.time:            119,000 ms

Iteration   6: 640,320 ns/op
                 gc.alloc.rate:      87,058 MB/sec
                 gc.alloc.rate.norm: 67,654 B/op
                 gc.count:           18,000 counts
                 gc.time:            216,000 ms

Iteration   7: 656,424 ns/op
                 gc.alloc.rate:      85,870 MB/sec
                 gc.alloc.rate.norm: 67,947 B/op
                 gc.count:           5,000 counts
                 gc.time:            88,000 ms

Iteration   8: 656,071 ns/op
                 gc.alloc.rate:      86,876 MB/sec
                 gc.alloc.rate.norm: 67,940 B/op
                 gc.count:           7,000 counts
                 gc.time:            104,000 ms

Iteration   9: 617,019 ns/op
                 gc.alloc.rate:      88,352 MB/sec
                 gc.alloc.rate.norm: 67,229 B/op
                 gc.count:           19,000 counts
                 gc.time:            225,000 ms

Iteration  10: 611,512 ns/op
                 gc.alloc.rate:      91,315 MB/sec
                 gc.alloc.rate.norm: 67,129 B/op
                 gc.count:           8,000 counts
                 gc.time:            101,000 ms


# Run progress: 26,67% complete, ETA 01:34:22
# Fork: 4 of 5
# Warmup Iteration   1: 691,185 ns/op
# Warmup Iteration   2: 616,228 ns/op
# Warmup Iteration   3: 650,661 ns/op
# Warmup Iteration   4: 655,778 ns/op
# Warmup Iteration   5: 639,978 ns/op
Iteration   1: 656,831 ns/op
                 gc.alloc.rate:      83,952 MB/sec
                 gc.alloc.rate.norm: 67,954 B/op
                 gc.count:           22,000 counts
                 gc.time:            256,000 ms

Iteration   2: 609,438 ns/op
                 gc.alloc.rate:      92,464 MB/sec
                 gc.alloc.rate.norm: 67,092 B/op
                 gc.count:           7,000 counts
                 gc.time:            91,000 ms

Iteration   3: 639,121 ns/op
                 gc.alloc.rate:      87,599 MB/sec
                 gc.alloc.rate.norm: 67,632 B/op
                 gc.count:           10,000 counts
                 gc.time:            132,000 ms

Iteration   4: 636,309 ns/op
                 gc.alloc.rate:      88,262 MB/sec
                 gc.alloc.rate.norm: 67,580 B/op
                 gc.count:           17,000 counts
                 gc.time:            173,000 ms

Iteration   5: 658,023 ns/op
                 gc.alloc.rate:      85,206 MB/sec
                 gc.alloc.rate.norm: 67,976 B/op
                 gc.count:           18,000 counts
                 gc.time:            185,000 ms

Iteration   6: 628,580 ns/op
                 gc.alloc.rate:      87,563 MB/sec
                 gc.alloc.rate.norm: 67,440 B/op
                 gc.count:           18,000 counts
                 gc.time:            195,000 ms

Iteration   7: 616,203 ns/op
                 gc.alloc.rate:      91,010 MB/sec
                 gc.alloc.rate.norm: 67,214 B/op
                 gc.count:           7,000 counts
                 gc.time:            95,000 ms

Iteration   8: 620,844 ns/op
                 gc.alloc.rate:      89,416 MB/sec
                 gc.alloc.rate.norm: 67,299 B/op
                 gc.count:           10,000 counts
                 gc.time:            158,000 ms

Iteration   9: 633,178 ns/op
                 gc.alloc.rate:      86,877 MB/sec
                 gc.alloc.rate.norm: 67,524 B/op
                 gc.count:           20,000 counts
                 gc.time:            229,000 ms

Iteration  10: 647,523 ns/op
                 gc.alloc.rate:      86,328 MB/sec
                 gc.alloc.rate.norm: 67,784 B/op
                 gc.count:           15,000 counts
                 gc.time:            184,000 ms


# Run progress: 27,62% complete, ETA 01:33:46
# Fork: 5 of 5
# Warmup Iteration   1: 648,731 ns/op
# Warmup Iteration   2: 647,128 ns/op
# Warmup Iteration   3: 624,157 ns/op
# Warmup Iteration   4: 615,240 ns/op
# Warmup Iteration   5: 623,490 ns/op
Iteration   1: 655,826 ns/op
                 gc.alloc.rate:      86,627 MB/sec
                 gc.alloc.rate.norm: 67,936 B/op
                 gc.count:           7,000 counts
                 gc.time:            92,000 ms

Iteration   2: 620,405 ns/op
                 gc.alloc.rate:      88,432 MB/sec
                 gc.alloc.rate.norm: 67,291 B/op
                 gc.count:           17,000 counts
                 gc.time:            212,000 ms

Iteration   3: 642,236 ns/op
                 gc.alloc.rate:      87,285 MB/sec
                 gc.alloc.rate.norm: 67,689 B/op
                 gc.count:           9,000 counts
                 gc.time:            135,000 ms

Iteration   4: 642,474 ns/op
                 gc.alloc.rate:      87,381 MB/sec
                 gc.alloc.rate.norm: 67,693 B/op
                 gc.count:           7,000 counts
                 gc.time:            107,000 ms

Iteration   5: 634,708 ns/op
                 gc.alloc.rate:      88,041 MB/sec
                 gc.alloc.rate.norm: 67,552 B/op
                 gc.count:           7,000 counts
                 gc.time:            120,000 ms

Iteration   6: 595,835 ns/op
                 gc.alloc.rate:      92,034 MB/sec
                 gc.alloc.rate.norm: 66,844 B/op
                 gc.count:           18,000 counts
                 gc.time:            193,000 ms

Iteration   7: 653,390 ns/op
                 gc.alloc.rate:      86,896 MB/sec
                 gc.alloc.rate.norm: 67,892 B/op
                 gc.count:           11,000 counts
                 gc.time:            137,000 ms

Iteration   8: 678,030 ns/op
                 gc.alloc.rate:      82,192 MB/sec
                 gc.alloc.rate.norm: 68,340 B/op
                 gc.count:           16,000 counts
                 gc.time:            215,000 ms

Iteration   9: 697,503 ns/op
                 gc.alloc.rate:      81,356 MB/sec
                 gc.alloc.rate.norm: 68,694 B/op
                 gc.count:           16,000 counts
                 gc.time:            159,000 ms

Iteration  10: 698,197 ns/op
                 gc.alloc.rate:      80,181 MB/sec
                 gc.alloc.rate.norm: 68,707 B/op
                 gc.count:           13,000 counts
                 gc.time:            218,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchOneElement":
  637,742 ±(99.9%) 11,368 ns/op [Average]
  (min, avg, max) = (588,281, 637,742, 698,197), stdev = 22,965
  CI (99.9%): [626,373, 649,110] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate":
  87,545 ±(99.9%) 1,431 MB/sec [Average]
  (min, avg, max) = (80,181, 87,545, 94,417), stdev = 2,890
  CI (99.9%): [86,115, 88,976] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm":
  67,607 ±(99.9%) 0,207 B/op [Average]
  (min, avg, max) = (66,707, 67,607, 68,707), stdev = 0,418
  CI (99.9%): [67,400, 67,814] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.count":
  690,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 13,800, 22,000), stdev = 5,127
  CI (99.9%): [690,000, 690,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.time":
  8423,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (88,000, 168,460, 280,000), stdev = 51,798
  CI (99.9%): [8423,000, 8423,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.baselineAccess

# Run progress: 28,57% complete, ETA 01:33:06
# Fork: 1 of 5
# Warmup Iteration   1: 1,001 ns/op
# Warmup Iteration   2: 0,970 ns/op
# Warmup Iteration   3: 0,902 ns/op
# Warmup Iteration   4: 0,973 ns/op
# Warmup Iteration   5: 0,923 ns/op
Iteration   1: 0,987 ns/op
                 gc.alloc.rate:      15,066 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            174,000 ms

Iteration   2: 0,958 ns/op
                 gc.alloc.rate:      15,004 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   3: 0,962 ns/op
                 gc.alloc.rate:      15,219 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            155,000 ms

Iteration   4: 0,981 ns/op
                 gc.alloc.rate:      15,059 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            151,000 ms

Iteration   5: 1,019 ns/op
                 gc.alloc.rate:      15,080 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   6: 0,965 ns/op
                 gc.alloc.rate:      15,099 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   7: 0,890 ns/op
                 gc.alloc.rate:      14,936 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            165,000 ms

Iteration   8: 0,940 ns/op
                 gc.alloc.rate:      15,191 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            155,000 ms

Iteration   9: 0,919 ns/op
                 gc.alloc.rate:      15,063 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms

Iteration  10: 0,951 ns/op
                 gc.alloc.rate:      15,041 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            125,000 ms


# Run progress: 29,52% complete, ETA 01:32:22
# Fork: 2 of 5
# Warmup Iteration   1: 0,951 ns/op
# Warmup Iteration   2: 0,984 ns/op
# Warmup Iteration   3: 0,971 ns/op
# Warmup Iteration   4: 0,931 ns/op
# Warmup Iteration   5: 0,911 ns/op
Iteration   1: 0,910 ns/op
                 gc.alloc.rate:      14,965 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            161,000 ms

Iteration   2: 0,953 ns/op
                 gc.alloc.rate:      14,980 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   3: 0,967 ns/op
                 gc.alloc.rate:      15,041 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   4: 0,942 ns/op
                 gc.alloc.rate:      14,994 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            154,000 ms

Iteration   5: 0,932 ns/op
                 gc.alloc.rate:      14,980 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            160,000 ms

Iteration   6: 0,879 ns/op
                 gc.alloc.rate:      15,070 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            140,000 ms

Iteration   7: 0,939 ns/op
                 gc.alloc.rate:      15,130 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            133,000 ms

Iteration   8: 0,922 ns/op
                 gc.alloc.rate:      15,054 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            167,000 ms

Iteration   9: 0,973 ns/op
                 gc.alloc.rate:      14,962 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration  10: 0,918 ns/op
                 gc.alloc.rate:      15,228 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms


# Run progress: 30,48% complete, ETA 01:31:36
# Fork: 3 of 5
# Warmup Iteration   1: 0,926 ns/op
# Warmup Iteration   2: 0,901 ns/op
# Warmup Iteration   3: 0,934 ns/op
# Warmup Iteration   4: 0,992 ns/op
# Warmup Iteration   5: 0,966 ns/op
Iteration   1: 0,955 ns/op
                 gc.alloc.rate:      14,913 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           5,000 counts
                 gc.time:            184,000 ms

Iteration   2: 0,996 ns/op
                 gc.alloc.rate:      15,173 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            170,000 ms

Iteration   3: 0,896 ns/op
                 gc.alloc.rate:      15,115 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            128,000 ms

Iteration   4: 0,925 ns/op
                 gc.alloc.rate:      15,043 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   5: 0,965 ns/op
                 gc.alloc.rate:      15,209 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            147,000 ms

Iteration   6: 0,976 ns/op
                 gc.alloc.rate:      15,022 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            150,000 ms

Iteration   7: 0,933 ns/op
                 gc.alloc.rate:      15,216 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            127,000 ms

Iteration   8: 0,947 ns/op
                 gc.alloc.rate:      15,179 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            162,000 ms

Iteration   9: 0,955 ns/op
                 gc.alloc.rate:      15,057 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            175,000 ms

Iteration  10: 0,988 ns/op
                 gc.alloc.rate:      15,011 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            152,000 ms


# Run progress: 31,43% complete, ETA 01:30:47
# Fork: 4 of 5
# Warmup Iteration   1: 0,930 ns/op
# Warmup Iteration   2: 1,000 ns/op
# Warmup Iteration   3: 0,947 ns/op
# Warmup Iteration   4: 0,912 ns/op
# Warmup Iteration   5: 0,954 ns/op
Iteration   1: 0,963 ns/op
                 gc.alloc.rate:      15,114 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            158,000 ms

Iteration   2: 0,984 ns/op
                 gc.alloc.rate:      15,081 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            160,000 ms

Iteration   3: 0,988 ns/op
                 gc.alloc.rate:      15,028 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            143,000 ms

Iteration   4: 0,993 ns/op
                 gc.alloc.rate:      14,956 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            158,000 ms

Iteration   5: 0,982 ns/op
                 gc.alloc.rate:      15,045 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   6: 0,999 ns/op
                 gc.alloc.rate:      14,985 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            151,000 ms

Iteration   7: 0,973 ns/op
                 gc.alloc.rate:      14,963 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            149,000 ms

Iteration   8: 0,944 ns/op
                 gc.alloc.rate:      15,044 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   9: 0,990 ns/op
                 gc.alloc.rate:      15,200 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            144,000 ms

Iteration  10: 0,898 ns/op
                 gc.alloc.rate:      15,096 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            167,000 ms


# Run progress: 32,38% complete, ETA 01:29:57
# Fork: 5 of 5
# Warmup Iteration   1: 0,953 ns/op
# Warmup Iteration   2: 0,946 ns/op
# Warmup Iteration   3: 1,003 ns/op
# Warmup Iteration   4: 0,951 ns/op
# Warmup Iteration   5: 0,911 ns/op
Iteration   1: 0,983 ns/op
                 gc.alloc.rate:      14,977 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            158,000 ms

Iteration   2: 0,941 ns/op
                 gc.alloc.rate:      15,044 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           3,000 counts
                 gc.time:            157,000 ms

Iteration   3: 0,900 ns/op
                 gc.alloc.rate:      15,163 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   4: 0,935 ns/op
                 gc.alloc.rate:      15,157 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            150,000 ms

Iteration   5: 0,966 ns/op
                 gc.alloc.rate:      15,049 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            144,000 ms

Iteration   6: 0,897 ns/op
                 gc.alloc.rate:      15,172 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   7: 0,903 ns/op
