# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.time:            455,000 ms

Iteration   5: 814,385 ns/op
                 gc.alloc.rate:      129,559 MB/sec
                 gc.alloc.rate.norm: 133,584 B/op
                 gc.count:           7,000 counts
                 gc.time:            486,000 ms

Iteration   6: 769,593 ns/op
                 gc.alloc.rate:      135,145 MB/sec
                 gc.alloc.rate.norm: 129,317 B/op
                 gc.count:           6,000 counts
                 gc.time:            399,000 ms

Iteration   7: 784,368 ns/op
                 gc.alloc.rate:      129,827 MB/sec
                 gc.alloc.rate.norm: 130,725 B/op
                 gc.count:           5,000 counts
                 gc.time:            556,000 ms

Iteration   8: 789,601 ns/op
                 gc.alloc.rate:      129,861 MB/sec
                 gc.alloc.rate.norm: 131,220 B/op
                 gc.count:           4,000 counts
                 gc.time:            470,000 ms

Iteration   9: 790,803 ns/op
                 gc.alloc.rate:      129,238 MB/sec
                 gc.alloc.rate.norm: 131,338 B/op
                 gc.count:           8,000 counts
                 gc.time:            430,000 ms

Iteration  10: 796,026 ns/op
                 gc.alloc.rate:      129,074 MB/sec
                 gc.alloc.rate.norm: 131,831 B/op
                 gc.count:           9,000 counts
                 gc.time:            442,000 ms


# Run progress: 17,14% complete, ETA 02:29:26
# Fork: 4 of 5
# Warmup Iteration   1: 807,907 ns/op
# Warmup Iteration   2: 773,061 ns/op
# Warmup Iteration   3: 790,972 ns/op
# Warmup Iteration   4: 791,348 ns/op
# Warmup Iteration   5: 808,652 ns/op
Iteration   1: 771,297 ns/op
                 gc.alloc.rate:      131,774 MB/sec
                 gc.alloc.rate.norm: 129,481 B/op
                 gc.count:           5,000 counts
                 gc.time:            477,000 ms

Iteration   2: 800,153 ns/op
                 gc.alloc.rate:      126,508 MB/sec
                 gc.alloc.rate.norm: 132,223 B/op
                 gc.count:           8,000 counts
                 gc.time:            494,000 ms

Iteration   3: 833,456 ns/op
                 gc.alloc.rate:      126,993 MB/sec
                 gc.alloc.rate.norm: 135,397 B/op
                 gc.count:           2,000 counts
                 gc.time:            412,000 ms

Iteration   4: 769,025 ns/op
                 gc.alloc.rate:      133,625 MB/sec
                 gc.alloc.rate.norm: 129,260 B/op
                 gc.count:           5,000 counts
                 gc.time:            445,000 ms

Iteration   5: 821,612 ns/op
                 gc.alloc.rate:      128,765 MB/sec
                 gc.alloc.rate.norm: 134,275 B/op
                 gc.count:           7,000 counts
                 gc.time:            428,000 ms

Iteration   6: 805,770 ns/op
                 gc.alloc.rate:      129,643 MB/sec
                 gc.alloc.rate.norm: 132,764 B/op
                 gc.count:           7,000 counts
                 gc.time:            478,000 ms

Iteration   7: 810,573 ns/op
                 gc.alloc.rate:      128,455 MB/sec
                 gc.alloc.rate.norm: 133,221 B/op
                 gc.count:           5,000 counts
                 gc.time:            408,000 ms

Iteration   8: 743,759 ns/op
                 gc.alloc.rate:      132,776 MB/sec
                 gc.alloc.rate.norm: 126,852 B/op
                 gc.count:           5,000 counts
                 gc.time:            445,000 ms

Iteration   9: 794,127 ns/op
                 gc.alloc.rate:      130,754 MB/sec
                 gc.alloc.rate.norm: 131,653 B/op
                 gc.count:           7,000 counts
                 gc.time:            392,000 ms

Iteration  10: 773,128 ns/op
                 gc.alloc.rate:      130,868 MB/sec
                 gc.alloc.rate.norm: 129,649 B/op
                 gc.count:           9,000 counts
                 gc.time:            417,000 ms


# Run progress: 18,10% complete, ETA 02:26:57
# Fork: 5 of 5
# Warmup Iteration   1: 779,227 ns/op
# Warmup Iteration   2: 790,320 ns/op
# Warmup Iteration   3: 754,452 ns/op
# Warmup Iteration   4: 811,396 ns/op
# Warmup Iteration   5: 820,759 ns/op
Iteration   1: 782,296 ns/op
                 gc.alloc.rate:      130,493 MB/sec
                 gc.alloc.rate.norm: 130,525 B/op
                 gc.count:           7,000 counts
                 gc.time:            362,000 ms

Iteration   2: 773,631 ns/op
                 gc.alloc.rate:      130,680 MB/sec
                 gc.alloc.rate.norm: 129,699 B/op
                 gc.count:           7,000 counts
                 gc.time:            507,000 ms

Iteration   3: 821,698 ns/op
                 gc.alloc.rate:      127,413 MB/sec
                 gc.alloc.rate.norm: 134,280 B/op
                 gc.count:           5,000 counts
                 gc.time:            470,000 ms

Iteration   4: 812,515 ns/op
                 gc.alloc.rate:      128,870 MB/sec
                 gc.alloc.rate.norm: 133,408 B/op
                 gc.count:           7,000 counts
                 gc.time:            511,000 ms

Iteration   5: 785,847 ns/op
                 gc.alloc.rate:      129,149 MB/sec
                 gc.alloc.rate.norm: 130,864 B/op
                 gc.count:           7,000 counts
                 gc.time:            494,000 ms

Iteration   6: 782,409 ns/op
                 gc.alloc.rate:      132,387 MB/sec
                 gc.alloc.rate.norm: 130,539 B/op
                 gc.count:           7,000 counts
                 gc.time:            453,000 ms

Iteration   7: 804,181 ns/op
                 gc.alloc.rate:      127,977 MB/sec
                 gc.alloc.rate.norm: 132,614 B/op
                 gc.count:           5,000 counts
                 gc.time:            456,000 ms

Iteration   8: 732,363 ns/op
                 gc.alloc.rate:      133,800 MB/sec
                 gc.alloc.rate.norm: 125,772 B/op
                 gc.count:           6,000 counts
                 gc.time:            528,000 ms

Iteration   9: 786,886 ns/op
                 gc.alloc.rate:      130,231 MB/sec
                 gc.alloc.rate.norm: 130,967 B/op
                 gc.count:           4,000 counts
                 gc.time:            485,000 ms

Iteration  10: 879,081 ns/op
                 gc.alloc.rate:      131,033 MB/sec
                 gc.alloc.rate.norm: 139,749 B/op
                 gc.count:           5,000 counts
                 gc.time:            561,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveOneElement":
  796,829 ±(99.9%) 17,202 ns/op [Average]
  (min, avg, max) = (732,363, 796,829, 954,201), stdev = 34,749
  CI (99.9%): [779,627, 814,031] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate":
  129,374 ±(99.9%) 1,449 MB/sec [Average]
  (min, avg, max) = (117,408, 129,374, 135,145), stdev = 2,928
  CI (99.9%): [127,924, 130,823] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate.norm":
  131,911 ±(99.9%) 1,639 B/op [Average]
  (min, avg, max) = (125,772, 131,911, 146,905), stdev = 3,311
  CI (99.9%): [130,272, 133,550] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.count":
  348,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 6,960, 12,000), stdev = 1,927
  CI (99.9%): [348,000, 348,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.time":
  23452,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (362,000, 469,040, 611,000), stdev = 47,147
  CI (99.9%): [23452,000, 23452,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchAll

# Run progress: 19,05% complete, ETA 02:24:32
# Fork: 1 of 5
# Warmup Iteration   1: 1402167788,250 ns/op
# Warmup Iteration   2: 1523914494,750 ns/op
# Warmup Iteration   3: 1531260476,250 ns/op
# Warmup Iteration   4: 1436862113,000 ns/op
# Warmup Iteration   5: 1493621676,750 ns/op
Iteration   1: 1487265413,000 ns/op
                 gc.alloc.rate:      63,611 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            413,000 ms

Iteration   2: 1528387453,750 ns/op
                 gc.alloc.rate:      64,118 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            311,000 ms

Iteration   3: 1530267744,250 ns/op
                 gc.alloc.rate:      61,633 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            415,000 ms

Iteration   4: 1503336949,000 ns/op
                 gc.alloc.rate:      63,529 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            402,000 ms

Iteration   5: 1400953698,750 ns/op
                 gc.alloc.rate:      68,417 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            315,000 ms

Iteration   6: 1522020691,750 ns/op
                 gc.alloc.rate:      61,825 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            427,000 ms

Iteration   7: 1463745173,000 ns/op
                 gc.alloc.rate:      66,461 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            263,000 ms

Iteration   8: 1538691590,500 ns/op
                 gc.alloc.rate:      61,091 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            470,000 ms

Iteration   9: 1490541728,250 ns/op
                 gc.alloc.rate:      64,312 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            328,000 ms

Iteration  10: 1530533786,000 ns/op
                 gc.alloc.rate:      62,269 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            436,000 ms


# Run progress: 20,00% complete, ETA 02:23:13
# Fork: 2 of 5
# Warmup Iteration   1: 1420198419,000 ns/op
# Warmup Iteration   2: 1479500033,750 ns/op
# Warmup Iteration   3: 1447240890,000 ns/op
# Warmup Iteration   4: 1511135427,000 ns/op
# Warmup Iteration   5: 1443328761,000 ns/op
Iteration   1: 1384390992,250 ns/op
                 gc.alloc.rate:      68,078 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            319,000 ms

Iteration   2: 1486359941,500 ns/op
                 gc.alloc.rate:      64,898 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            359,000 ms

Iteration   3: 1486370966,000 ns/op
                 gc.alloc.rate:      63,151 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            450,000 ms

Iteration   4: 1389074119,750 ns/op
                 gc.alloc.rate:      68,373 MB/sec
                 gc.alloc.rate.norm: 119092706,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            334,000 ms

Iteration   5: 1528586681,750 ns/op
                 gc.alloc.rate:      62,541 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            358,000 ms

Iteration   6: 1532886215,250 ns/op
                 gc.alloc.rate:      62,164 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            419,000 ms

Iteration   7: 1539185495,500 ns/op
                 gc.alloc.rate:      62,737 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            323,000 ms

Iteration   8: 1405528987,500 ns/op
                 gc.alloc.rate:      67,652 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            327,000 ms

Iteration   9: 1476446614,000 ns/op
                 gc.alloc.rate:      64,247 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            400,000 ms

Iteration  10: 1503475122,500 ns/op
                 gc.alloc.rate:      62,884 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            434,000 ms


# Run progress: 20,95% complete, ETA 02:21:48
# Fork: 3 of 5
# Warmup Iteration   1: 1441976676,000 ns/op
# Warmup Iteration   2: 1466436749,250 ns/op
# Warmup Iteration   3: 1353649744,000 ns/op
# Warmup Iteration   4: 1469581167,000 ns/op
# Warmup Iteration   5: 1479834924,000 ns/op
Iteration   1: 1439249922,750 ns/op
                 gc.alloc.rate:      66,130 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            298,000 ms

Iteration   2: 1408581595,750 ns/op
                 gc.alloc.rate:      65,534 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            495,000 ms

Iteration   3: 1413068450,000 ns/op
                 gc.alloc.rate:      68,209 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            275,000 ms

Iteration   4: 1375326654,000 ns/op
                 gc.alloc.rate:      68,109 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            384,000 ms

Iteration   5: 1456281742,000 ns/op
                 gc.alloc.rate:      64,328 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            461,000 ms

Iteration   6: 1536450847,750 ns/op
                 gc.alloc.rate:      61,828 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            381,000 ms

Iteration   7: 1474144911,750 ns/op
                 gc.alloc.rate:      63,731 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            449,000 ms

Iteration   8: 1488008205,250 ns/op
                 gc.alloc.rate:      64,888 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            308,000 ms

Iteration   9: 1513075246,250 ns/op
                 gc.alloc.rate:      63,356 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            353,000 ms

Iteration  10: 1517728739,750 ns/op
                 gc.alloc.rate:      62,350 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            458,000 ms


# Run progress: 21,90% complete, ETA 02:20:18
# Fork: 4 of 5
# Warmup Iteration   1: 1456255481,250 ns/op
# Warmup Iteration   2: 1444098750,250 ns/op
# Warmup Iteration   3: 1483951351,500 ns/op
# Warmup Iteration   4: 1580775961,250 ns/op
# Warmup Iteration   5: 1514253831,500 ns/op
Iteration   1: 1341585211,000 ns/op
                 gc.alloc.rate:      69,069 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            383,000 ms

Iteration   2: 1513285363,000 ns/op
                 gc.alloc.rate:      62,428 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            410,000 ms

Iteration   3: 1520899686,750 ns/op
                 gc.alloc.rate:      61,893 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            447,000 ms

Iteration   4: 1506420103,250 ns/op
                 gc.alloc.rate:      61,908 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            483,000 ms

Iteration   5: 1370288696,750 ns/op
                 gc.alloc.rate:      68,183 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            360,000 ms

Iteration   6: 1490001473,000 ns/op
                 gc.alloc.rate:      63,373 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            440,000 ms

Iteration   7: 1457413275,000 ns/op
                 gc.alloc.rate:      65,013 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            355,000 ms

Iteration   8: 1399611312,750 ns/op
                 gc.alloc.rate:      67,000 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            404,000 ms

Iteration   9: 1443683751,250 ns/op
                 gc.alloc.rate:      65,690 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            343,000 ms

Iteration  10: 1437233826,250 ns/op
                 gc.alloc.rate:      65,244 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            473,000 ms


# Run progress: 22,86% complete, ETA 02:18:50
# Fork: 5 of 5
# Warmup Iteration   1: 1530636248,000 ns/op
# Warmup Iteration   2: 1539217169,750 ns/op
# Warmup Iteration   3: 1444843886,250 ns/op
# Warmup Iteration   4: 1463685060,250 ns/op
# Warmup Iteration   5: 1449720846,000 ns/op
Iteration   1: 1477548716,000 ns/op
                 gc.alloc.rate:      63,810 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            437,000 ms

Iteration   2: 1524576308,250 ns/op
                 gc.alloc.rate:      63,576 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            307,000 ms

Iteration   3: 1493664128,500 ns/op
                 gc.alloc.rate:      63,146 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            390,000 ms

Iteration   4: 1435253589,000 ns/op
                 gc.alloc.rate:      65,212 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            464,000 ms

Iteration   5: 1346425070,500 ns/op
                 gc.alloc.rate:      68,703 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            494,000 ms

Iteration   6: 1502260624,250 ns/op
                 gc.alloc.rate:      62,821 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            397,000 ms

Iteration   7: 1374750221,750 ns/op
                 gc.alloc.rate:      68,416 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            372,000 ms

Iteration   8: 1392776900,250 ns/op
                 gc.alloc.rate:      67,070 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            405,000 ms

Iteration   9: 1532496277,750 ns/op
                 gc.alloc.rate:      64,104 MB/sec
                 gc.alloc.rate.norm: 119092690,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            232,000 ms

Iteration  10: 1478782992,250 ns/op
                 gc.alloc.rate:      62,069 MB/sec
                 gc.alloc.rate.norm: 119092698,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            532,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchAll":
  1467778464,140 ±(99.9%) 28469748,354 ns/op [Average]
  (min, avg, max) = (1341585211,000, 1467778464,140, 1539185495,500), stdev = 57510300,109
  CI (99.9%): [1439308715,786, 1496248212,494] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate":
  64,624 ±(99.9%) 1,153 MB/sec [Average]
  (min, avg, max) = (61,091, 64,624, 69,069), stdev = 2,328
  CI (99.9%): [63,471, 65,776] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm":
  119092692,720 ±(99.9%) 2,057 B/op [Average]
  (min, avg, max) = (119092690,000, 119092692,720, 119092706,000), stdev = 4,155
  CI (99.9%): [119092690,663, 119092694,777] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.count":
  225,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,500, 6,000), stdev = 1,474
  CI (99.9%): [225,000, 225,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.time":
  19493,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (232,000, 389,860, 532,000), stdev = 66,940
  CI (99.9%): [19493,000, 19493,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchOneElement

# Run progress: 23,81% complete, ETA 02:17:20
# Fork: 1 of 5
# Warmup Iteration   1: 744,278 ns/op
# Warmup Iteration   2: 795,659 ns/op
# Warmup Iteration   3: 811,525 ns/op
# Warmup Iteration   4: 803,544 ns/op
# Warmup Iteration   5: 778,441 ns/op
Iteration   1: 824,395 ns/op
                 gc.alloc.rate:      128,652 MB/sec
                 gc.alloc.rate.norm: 134,537 B/op
                 gc.count:           3,000 counts
                 gc.time:            481,000 ms

Iteration   2: 819,107 ns/op
                 gc.alloc.rate:      134,848 MB/sec
                 gc.alloc.rate.norm: 134,035 B/op
                 gc.count:           8,000 counts
                 gc.time:            556,000 ms

Iteration   3: 792,043 ns/op
                 gc.alloc.rate:      133,078 MB/sec
                 gc.alloc.rate.norm: 131,454 B/op
                 gc.count:           8,000 counts
                 gc.time:            412,000 ms

Iteration   4: 751,606 ns/op
                 gc.alloc.rate:      130,314 MB/sec
                 gc.alloc.rate.norm: 127,604 B/op
                 gc.count:           10,000 counts
                 gc.time:            475,000 ms

Iteration   5: 780,643 ns/op
                 gc.alloc.rate:      129,513 MB/sec
                 gc.alloc.rate.norm: 130,367 B/op
                 gc.count:           9,000 counts
                 gc.time:            409,000 ms

Iteration   6: 786,288 ns/op
                 gc.alloc.rate:      127,157 MB/sec
                 gc.alloc.rate.norm: 130,908 B/op
                 gc.count:           10,000 counts
                 gc.time:            475,000 ms

Iteration   7: 746,596 ns/op
                 gc.alloc.rate:      131,112 MB/sec
                 gc.alloc.rate.norm: 127,125 B/op
                 gc.count:           10,000 counts
                 gc.time:            495,000 ms

Iteration   8: 755,922 ns/op
                 gc.alloc.rate:      130,267 MB/sec
                 gc.alloc.rate.norm: 128,013 B/op
                 gc.count:           10,000 counts
                 gc.time:            496,000 ms

Iteration   9: 805,682 ns/op
                 gc.alloc.rate:      130,603 MB/sec
                 gc.alloc.rate.norm: 132,756 B/op
                 gc.count:           10,000 counts
                 gc.time:            439,000 ms

Iteration  10: 773,370 ns/op
                 gc.alloc.rate:      128,935 MB/sec
                 gc.alloc.rate.norm: 129,675 B/op
                 gc.count:           10,000 counts
                 gc.time:            472,000 ms


# Run progress: 24,76% complete, ETA 02:15:05
# Fork: 2 of 5
# Warmup Iteration   1: 783,739 ns/op
# Warmup Iteration   2: 778,912 ns/op
# Warmup Iteration   3: 736,386 ns/op
# Warmup Iteration   4: 794,940 ns/op
# Warmup Iteration   5: 780,037 ns/op
Iteration   1: 791,491 ns/op
                 gc.alloc.rate:      129,533 MB/sec
                 gc.alloc.rate.norm: 131,399 B/op
                 gc.count:           11,000 counts
                 gc.time:            404,000 ms

Iteration   2: 787,662 ns/op
                 gc.alloc.rate:      127,671 MB/sec
                 gc.alloc.rate.norm: 131,037 B/op
                 gc.count:           8,000 counts
                 gc.time:            505,000 ms

Iteration   3: 806,836 ns/op
                 gc.alloc.rate:      128,280 MB/sec
                 gc.alloc.rate.norm: 132,864 B/op
                 gc.count:           8,000 counts
                 gc.time:            493,000 ms

Iteration   4: 783,758 ns/op
                 gc.alloc.rate:      130,298 MB/sec
                 gc.alloc.rate.norm: 130,666 B/op
                 gc.count:           7,000 counts
                 gc.time:            428,000 ms

Iteration   5: 761,216 ns/op
                 gc.alloc.rate:      130,836 MB/sec
                 gc.alloc.rate.norm: 128,515 B/op
                 gc.count:           8,000 counts
                 gc.time:            407,000 ms

Iteration   6: 772,370 ns/op
                 gc.alloc.rate:      130,622 MB/sec
                 gc.alloc.rate.norm: 129,581 B/op
                 gc.count:           6,000 counts
                 gc.time:            426,000 ms

Iteration   7: 786,732 ns/op
                 gc.alloc.rate:      128,504 MB/sec
                 gc.alloc.rate.norm: 130,946 B/op
                 gc.count:           6,000 counts
                 gc.time:            480,000 ms

Iteration   8: 783,648 ns/op
                 gc.alloc.rate:      130,226 MB/sec
                 gc.alloc.rate.norm: 130,658 B/op
                 gc.count:           7,000 counts
                 gc.time:            475,000 ms

Iteration   9: 759,858 ns/op
                 gc.alloc.rate:      135,959 MB/sec
                 gc.alloc.rate.norm: 128,391 B/op
                 gc.count:           7,000 counts
                 gc.time:            415,000 ms

Iteration  10: 761,157 ns/op
                 gc.alloc.rate:      129,474 MB/sec
                 gc.alloc.rate.norm: 128,515 B/op
                 gc.count:           7,000 counts
                 gc.time:            517,000 ms


# Run progress: 25,71% complete, ETA 02:12:55
# Fork: 3 of 5
# Warmup Iteration   1: 788,678 ns/op
# Warmup Iteration   2: 790,593 ns/op
# Warmup Iteration   3: 774,655 ns/op
# Warmup Iteration   4: 757,275 ns/op
# Warmup Iteration   5: 747,621 ns/op
Iteration   1: 738,972 ns/op
                 gc.alloc.rate:      131,183 MB/sec
                 gc.alloc.rate.norm: 126,401 B/op
                 gc.count:           8,000 counts
                 gc.time:            468,000 ms

Iteration   2: 787,616 ns/op
                 gc.alloc.rate:      132,013 MB/sec
                 gc.alloc.rate.norm: 131,032 B/op
                 gc.count:           5,000 counts
                 gc.time:            480,000 ms

Iteration   3: 783,866 ns/op
                 gc.alloc.rate:      130,355 MB/sec
                 gc.alloc.rate.norm: 130,677 B/op
                 gc.count:           7,000 counts
                 gc.time:            484,000 ms

Iteration   4: 747,829 ns/op
                 gc.alloc.rate:      130,947 MB/sec
                 gc.alloc.rate.norm: 127,245 B/op
                 gc.count:           4,000 counts
                 gc.time:            510,000 ms

Iteration   5: 846,475 ns/op
                 gc.alloc.rate:      133,348 MB/sec
                 gc.alloc.rate.norm: 136,643 B/op
                 gc.count:           5,000 counts
                 gc.time:            548,000 ms

Iteration   6: 740,104 ns/op
                 gc.alloc.rate:      130,794 MB/sec
                 gc.alloc.rate.norm: 126,506 B/op
                 gc.count:           9,000 counts
                 gc.time:            493,000 ms

Iteration   7: 791,180 ns/op
                 gc.alloc.rate:      128,081 MB/sec
                 gc.alloc.rate.norm: 131,371 B/op
                 gc.count:           5,000 counts
                 gc.time:            482,000 ms

Iteration   8: 777,004 ns/op
                 gc.alloc.rate:      129,049 MB/sec
