# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.alloc.rate:      71,913 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           6,000 counts
                 gc.time:            485,000 ms

Iteration   3: 0,908 ns/op
                 gc.alloc.rate:      74,411 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           3,000 counts
                 gc.time:            333,000 ms

Iteration   4: 0,942 ns/op
                 gc.alloc.rate:      73,957 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           5,000 counts
                 gc.time:            320,000 ms

Iteration   5: 0,904 ns/op
                 gc.alloc.rate:      72,988 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           4,000 counts
                 gc.time:            373,000 ms

Iteration   6: 0,918 ns/op
                 gc.alloc.rate:      72,724 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            489,000 ms

Iteration   7: 0,955 ns/op
                 gc.alloc.rate:      72,537 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           6,000 counts
                 gc.time:            505,000 ms

Iteration   8: 0,921 ns/op
                 gc.alloc.rate:      71,930 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           6,000 counts
                 gc.time:            498,000 ms

Iteration   9: 0,918 ns/op
                 gc.alloc.rate:      74,241 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           3,000 counts
                 gc.time:            340,000 ms

Iteration  10: 0,963 ns/op
                 gc.alloc.rate:      73,601 MB/sec
                 gc.alloc.rate.norm: 0,092 B/op
                 gc.count:           6,000 counts
                 gc.time:            415,000 ms


# Run progress: 29,52% complete, ETA 02:05:05
# Fork: 2 of 5
# Warmup Iteration   1: 0,885 ns/op
# Warmup Iteration   2: 0,967 ns/op
# Warmup Iteration   3: 0,915 ns/op
# Warmup Iteration   4: 0,981 ns/op
# Warmup Iteration   5: 0,927 ns/op
Iteration   1: 0,964 ns/op
                 gc.alloc.rate:      73,208 MB/sec
                 gc.alloc.rate.norm: 0,092 B/op
                 gc.count:           6,000 counts
                 gc.time:            387,000 ms

Iteration   2: 0,910 ns/op
                 gc.alloc.rate:      73,318 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            317,000 ms

Iteration   3: 0,940 ns/op
                 gc.alloc.rate:      72,635 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
                 gc.time:            458,000 ms

Iteration   4: 0,940 ns/op
                 gc.alloc.rate:      74,765 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           5,000 counts
                 gc.time:            337,000 ms

Iteration   5: 0,922 ns/op
                 gc.alloc.rate:      73,228 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           3,000 counts
                 gc.time:            368,000 ms

Iteration   6: 0,954 ns/op
                 gc.alloc.rate:      71,895 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           5,000 counts
                 gc.time:            473,000 ms

Iteration   7: 0,905 ns/op
                 gc.alloc.rate:      72,760 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           6,000 counts
                 gc.time:            477,000 ms

Iteration   8: 0,931 ns/op
                 gc.alloc.rate:      74,923 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           2,000 counts
                 gc.time:            303,000 ms

Iteration   9: 0,903 ns/op
                 gc.alloc.rate:      72,447 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           6,000 counts
                 gc.time:            445,000 ms

Iteration  10: 0,936 ns/op
                 gc.alloc.rate:      73,906 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           5,000 counts
                 gc.time:            380,000 ms


# Run progress: 30,48% complete, ETA 02:03:07
# Fork: 3 of 5
# Warmup Iteration   1: 0,903 ns/op
# Warmup Iteration   2: 0,922 ns/op
# Warmup Iteration   3: 0,929 ns/op
# Warmup Iteration   4: 0,946 ns/op
# Warmup Iteration   5: 0,946 ns/op
Iteration   1: 0,976 ns/op
                 gc.alloc.rate:      73,183 MB/sec
                 gc.alloc.rate.norm: 0,093 B/op
                 gc.count:           6,000 counts
                 gc.time:            393,000 ms

Iteration   2: 0,910 ns/op
                 gc.alloc.rate:      74,920 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            296,000 ms

Iteration   3: 0,919 ns/op
                 gc.alloc.rate:      72,390 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           7,000 counts
                 gc.time:            508,000 ms

Iteration   4: 0,917 ns/op
                 gc.alloc.rate:      74,524 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           2,000 counts
                 gc.time:            312,000 ms

Iteration   5: 0,947 ns/op
                 gc.alloc.rate:      72,102 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           8,000 counts
                 gc.time:            501,000 ms

Iteration   6: 0,931 ns/op
                 gc.alloc.rate:      72,794 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           6,000 counts
                 gc.time:            376,000 ms

Iteration   7: 0,912 ns/op
                 gc.alloc.rate:      71,519 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           7,000 counts
                 gc.time:            533,000 ms

Iteration   8: 0,935 ns/op
                 gc.alloc.rate:      73,537 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           3,000 counts
                 gc.time:            358,000 ms

Iteration   9: 0,917 ns/op
                 gc.alloc.rate:      73,283 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           6,000 counts
                 gc.time:            405,000 ms

Iteration  10: 0,889 ns/op
                 gc.alloc.rate:      73,628 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            347,000 ms


# Run progress: 31,43% complete, ETA 02:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 0,990 ns/op
# Warmup Iteration   2: 0,934 ns/op
# Warmup Iteration   3: 0,934 ns/op
# Warmup Iteration   4: 0,910 ns/op
# Warmup Iteration   5: 0,898 ns/op
Iteration   1: 0,942 ns/op
                 gc.alloc.rate:      73,956 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
                 gc.time:            347,000 ms

Iteration   2: 0,925 ns/op
                 gc.alloc.rate:      72,794 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           4,000 counts
                 gc.time:            446,000 ms

Iteration   3: 0,932 ns/op
                 gc.alloc.rate:      73,972 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           5,000 counts
                 gc.time:            307,000 ms

Iteration   4: 0,883 ns/op
                 gc.alloc.rate:      73,380 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           3,000 counts
                 gc.time:            454,000 ms

Iteration   5: 0,923 ns/op
                 gc.alloc.rate:      73,457 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           5,000 counts
                 gc.time:            353,000 ms

Iteration   6: 0,907 ns/op
                 gc.alloc.rate:      72,461 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           4,000 counts
                 gc.time:            542,000 ms

Iteration   7: 0,880 ns/op
                 gc.alloc.rate:      73,111 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           6,000 counts
                 gc.time:            380,000 ms

Iteration   8: 0,952 ns/op
                 gc.alloc.rate:      75,538 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           5,000 counts
                 gc.time:            301,000 ms

Iteration   9: 0,939 ns/op
                 gc.alloc.rate:      72,482 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           6,000 counts
                 gc.time:            406,000 ms

Iteration  10: 0,920 ns/op
                 gc.alloc.rate:      73,806 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           6,000 counts
                 gc.time:            413,000 ms


# Run progress: 32,38% complete, ETA 01:59:15
# Fork: 5 of 5
# Warmup Iteration   1: 0,920 ns/op
# Warmup Iteration   2: 0,906 ns/op
# Warmup Iteration   3: 0,940 ns/op
# Warmup Iteration   4: 0,975 ns/op
# Warmup Iteration   5: 0,936 ns/op
Iteration   1: 0,939 ns/op
                 gc.alloc.rate:      74,283 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           3,000 counts
                 gc.time:            335,000 ms

Iteration   2: 0,955 ns/op
                 gc.alloc.rate:      72,633 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           6,000 counts
                 gc.time:            460,000 ms

Iteration   3: 0,896 ns/op
                 gc.alloc.rate:      72,649 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            454,000 ms

Iteration   4: 0,922 ns/op
                 gc.alloc.rate:      73,107 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           6,000 counts
                 gc.time:            431,000 ms

Iteration   5: 0,906 ns/op
                 gc.alloc.rate:      74,456 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           3,000 counts
                 gc.time:            379,000 ms

Iteration   6: 0,947 ns/op
                 gc.alloc.rate:      71,390 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
                 gc.time:            458,000 ms

Iteration   7: 0,964 ns/op
                 gc.alloc.rate:      75,609 MB/sec
                 gc.alloc.rate.norm: 0,092 B/op
                 gc.count:           2,000 counts
                 gc.time:            273,000 ms

Iteration   8: 0,910 ns/op
                 gc.alloc.rate:      72,476 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           7,000 counts
                 gc.time:            477,000 ms

Iteration   9: 0,909 ns/op
                 gc.alloc.rate:      73,161 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            419,000 ms

Iteration  10: 0,905 ns/op
                 gc.alloc.rate:      73,394 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           5,000 counts
                 gc.time:            375,000 ms



Result "org.sample.BtreeBenchmark.baselineAccess":
  0,926 ±(99.9%) 0,011 ns/op [Average]
  (min, avg, max) = (0,880, 0,926, 0,976), stdev = 0,022
  CI (99.9%): [0,915, 0,936] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate":
  73,281 ±(99.9%) 0,486 MB/sec [Average]
  (min, avg, max) = (71,390, 73,281, 75,609), stdev = 0,981
  CI (99.9%): [72,796, 73,767] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,088 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,084, 0,088, 0,093), stdev = 0,002
  CI (99.9%): [0,087, 0,089] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.count":
  250,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 5,000, 8,000), stdev = 1,414
  CI (99.9%): [250,000, 250,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.time":
  20234,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (273,000, 404,680, 542,000), stdev = 71,178
  CI (99.9%): [20234,000, 20234,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.baselineAccess

# Run progress: 33,33% complete, ETA 01:57:21
# Fork: 1 of 5
# Warmup Iteration   1: 0,937 ns/op
# Warmup Iteration   2: 0,922 ns/op
# Warmup Iteration   3: 0,952 ns/op
# Warmup Iteration   4: 0,962 ns/op
# Warmup Iteration   5: 0,962 ns/op
Iteration   1: 0,948 ns/op
                 gc.alloc.rate:      73,405 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           10,000 counts
                 gc.time:            2189,000 ms

Iteration   2: 0,944 ns/op
                 gc.alloc.rate:      68,468 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           12,000 counts
                 gc.time:            2772,000 ms

Iteration   3: 0,947 ns/op
                 gc.alloc.rate:      71,647 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           11,000 counts
                 gc.time:            2291,000 ms

Iteration   4: 0,936 ns/op
                 gc.alloc.rate:      70,583 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           10,000 counts
                 gc.time:            2532,000 ms

Iteration   5: 0,950 ns/op
                 gc.alloc.rate:      72,892 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           10,000 counts
                 gc.time:            2310,000 ms

Iteration   6: 0,930 ns/op
                 gc.alloc.rate:      71,447 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           11,000 counts
                 gc.time:            2359,000 ms

Iteration   7: 0,905 ns/op
                 gc.alloc.rate:      70,964 MB/sec
                 gc.alloc.rate.norm: 0,114 B/op
                 gc.count:           10,000 counts
                 gc.time:            2454,000 ms

Iteration   8: 0,926 ns/op
                 gc.alloc.rate:      73,702 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           10,000 counts
                 gc.time:            2215,000 ms

Iteration   9: 0,956 ns/op
                 gc.alloc.rate:      70,872 MB/sec
                 gc.alloc.rate.norm: 0,121 B/op
                 gc.count:           11,000 counts
                 gc.time:            2435,000 ms

Iteration  10: 0,973 ns/op
                 gc.alloc.rate:      76,189 MB/sec
                 gc.alloc.rate.norm: 0,123 B/op
                 gc.count:           9,000 counts
                 gc.time:            1878,000 ms


# Run progress: 34,29% complete, ETA 01:56:31
# Fork: 2 of 5
# Warmup Iteration   1: 0,899 ns/op
# Warmup Iteration   2: 0,921 ns/op
# Warmup Iteration   3: 0,956 ns/op
# Warmup Iteration   4: 0,913 ns/op
# Warmup Iteration   5: 0,947 ns/op
Iteration   1: 0,949 ns/op
                 gc.alloc.rate:      69,149 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           10,000 counts
                 gc.time:            2674,000 ms

Iteration   2: 0,940 ns/op
                 gc.alloc.rate:      71,516 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           9,000 counts
                 gc.time:            2493,000 ms

Iteration   3: 0,971 ns/op
                 gc.alloc.rate:      70,918 MB/sec
                 gc.alloc.rate.norm: 0,122 B/op
                 gc.count:           11,000 counts
                 gc.time:            2511,000 ms

Iteration   4: 0,949 ns/op
                 gc.alloc.rate:      71,019 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           11,000 counts
                 gc.time:            2469,000 ms

Iteration   5: 0,928 ns/op
                 gc.alloc.rate:      72,889 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           11,000 counts
                 gc.time:            2245,000 ms

Iteration   6: 0,917 ns/op
                 gc.alloc.rate:      70,969 MB/sec
                 gc.alloc.rate.norm: 0,116 B/op
                 gc.count:           10,000 counts
                 gc.time:            2473,000 ms

Iteration   7: 0,928 ns/op
                 gc.alloc.rate:      70,667 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           11,000 counts
                 gc.time:            2404,000 ms

Iteration   8: 0,954 ns/op
                 gc.alloc.rate:      73,541 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           9,000 counts
                 gc.time:            2208,000 ms

Iteration   9: 0,967 ns/op
                 gc.alloc.rate:      70,608 MB/sec
                 gc.alloc.rate.norm: 0,122 B/op
                 gc.count:           10,000 counts
                 gc.time:            2530,000 ms

Iteration  10: 0,936 ns/op
                 gc.alloc.rate:      70,271 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           7,000 counts
                 gc.time:            2637,000 ms


# Run progress: 35,24% complete, ETA 01:55:38
# Fork: 3 of 5
# Warmup Iteration   1: 0,909 ns/op
# Warmup Iteration   2: 0,947 ns/op
# Warmup Iteration   3: 0,936 ns/op
# Warmup Iteration   4: 0,941 ns/op
# Warmup Iteration   5: 0,899 ns/op
Iteration   1: 0,929 ns/op
                 gc.alloc.rate:      69,520 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           10,000 counts
                 gc.time:            2605,000 ms

Iteration   2: 0,932 ns/op
                 gc.alloc.rate:      70,352 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           9,000 counts
                 gc.time:            2585,000 ms

Iteration   3: 0,940 ns/op
                 gc.alloc.rate:      72,341 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           10,000 counts
                 gc.time:            2248,000 ms

Iteration   4: 0,950 ns/op
                 gc.alloc.rate:      72,591 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           9,000 counts
                 gc.time:            2270,000 ms

Iteration   5: 0,898 ns/op
                 gc.alloc.rate:      68,681 MB/sec
                 gc.alloc.rate.norm: 0,113 B/op
                 gc.count:           12,000 counts
                 gc.time:            2767,000 ms

Iteration   6: 0,939 ns/op
                 gc.alloc.rate:      72,337 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           11,000 counts
                 gc.time:            2235,000 ms

Iteration   7: 0,934 ns/op
                 gc.alloc.rate:      74,050 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           7,000 counts
                 gc.time:            2256,000 ms

Iteration   8: 0,924 ns/op
                 gc.alloc.rate:      69,386 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           9,000 counts
                 gc.time:            2605,000 ms

Iteration   9: 0,932 ns/op
                 gc.alloc.rate:      71,933 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           7,000 counts
                 gc.time:            2458,000 ms

Iteration  10: 0,922 ns/op
                 gc.alloc.rate:      72,301 MB/sec
                 gc.alloc.rate.norm: 0,116 B/op
                 gc.count:           9,000 counts
                 gc.time:            2258,000 ms


# Run progress: 36,19% complete, ETA 01:54:42
# Fork: 4 of 5
# Warmup Iteration   1: 0,928 ns/op
# Warmup Iteration   2: 0,953 ns/op
# Warmup Iteration   3: 0,923 ns/op
# Warmup Iteration   4: 0,960 ns/op
# Warmup Iteration   5: 0,938 ns/op
Iteration   1: 0,947 ns/op
                 gc.alloc.rate:      71,934 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           11,000 counts
                 gc.time:            2399,000 ms

Iteration   2: 0,926 ns/op
                 gc.alloc.rate:      71,485 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           11,000 counts
                 gc.time:            2278,000 ms

Iteration   3: 0,905 ns/op
                 gc.alloc.rate:      75,834 MB/sec
                 gc.alloc.rate.norm: 0,114 B/op
                 gc.count:           9,000 counts
                 gc.time:            1901,000 ms

Iteration   4: 0,931 ns/op
                 gc.alloc.rate:      70,158 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           10,000 counts
                 gc.time:            2517,000 ms

Iteration   5: 0,941 ns/op
                 gc.alloc.rate:      70,620 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           9,000 counts
                 gc.time:            2596,000 ms

Iteration   6: 0,931 ns/op
                 gc.alloc.rate:      69,959 MB/sec
                 gc.alloc.rate.norm: 0,117 B/op
                 gc.count:           11,000 counts
                 gc.time:            2533,000 ms

Iteration   7: 0,962 ns/op
                 gc.alloc.rate:      75,198 MB/sec
                 gc.alloc.rate.norm: 0,121 B/op
                 gc.count:           9,000 counts
                 gc.time:            1976,000 ms

Iteration   8: 0,942 ns/op
                 gc.alloc.rate:      72,158 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           9,000 counts
                 gc.time:            2294,000 ms

Iteration   9: 0,933 ns/op
                 gc.alloc.rate:      69,862 MB/sec
                 gc.alloc.rate.norm: 0,118 B/op
                 gc.count:           7,000 counts
                 gc.time:            2699,000 ms

Iteration  10: 0,960 ns/op
                 gc.alloc.rate:      72,225 MB/sec
                 gc.alloc.rate.norm: 0,121 B/op
                 gc.count:           9,000 counts
                 gc.time:            2290,000 ms


# Run progress: 37,14% complete, ETA 01:53:40
# Fork: 5 of 5
# Warmup Iteration   1: 0,926 ns/op
# Warmup Iteration   2: 0,873 ns/op
# Warmup Iteration   3: 0,925 ns/op
# Warmup Iteration   4: 0,936 ns/op
# Warmup Iteration   5: 0,931 ns/op
Iteration   1: 0,969 ns/op
                 gc.alloc.rate:      68,858 MB/sec
                 gc.alloc.rate.norm: 0,122 B/op
                 gc.count:           10,000 counts
                 gc.time:            2678,000 ms

Iteration   2: 0,957 ns/op
                 gc.alloc.rate:      72,764 MB/sec
                 gc.alloc.rate.norm: 0,121 B/op
                 gc.count:           9,000 counts
                 gc.time:            2309,000 ms

Iteration   3: 0,991 ns/op
                 gc.alloc.rate:      69,405 MB/sec
                 gc.alloc.rate.norm: 0,125 B/op
                 gc.count:           11,000 counts
                 gc.time:            2649,000 ms

Iteration   4: 0,985 ns/op
                 gc.alloc.rate:      70,116 MB/sec
                 gc.alloc.rate.norm: 0,124 B/op
                 gc.count:           11,000 counts
                 gc.time:            2528,000 ms

Iteration   5: 0,999 ns/op
                 gc.alloc.rate:      73,117 MB/sec
                 gc.alloc.rate.norm: 0,126 B/op
                 gc.count:           9,000 counts
                 gc.time:            2255,000 ms

Iteration   6: 1,027 ns/op
                 gc.alloc.rate:      72,797 MB/sec
                 gc.alloc.rate.norm: 0,130 B/op
                 gc.count:           11,000 counts
                 gc.time:            2194,000 ms

Iteration   7: 1,074 ns/op
                 gc.alloc.rate:      70,086 MB/sec
                 gc.alloc.rate.norm: 0,122 B/op
                 gc.count:           10,000 counts
                 gc.time:            2551,000 ms

Iteration   8: 1,004 ns/op
                 gc.alloc.rate:      77,070 MB/sec
                 gc.alloc.rate.norm: 0,127 B/op
                 gc.count:           9,000 counts
                 gc.time:            1735,000 ms

Iteration   9: 0,952 ns/op
                 gc.alloc.rate:      69,105 MB/sec
                 gc.alloc.rate.norm: 0,120 B/op
                 gc.count:           9,000 counts
                 gc.time:            2653,000 ms

Iteration  10: 0,943 ns/op
                 gc.alloc.rate:      70,918 MB/sec
                 gc.alloc.rate.norm: 0,119 B/op
                 gc.count:           11,000 counts
                 gc.time:            2418,000 ms



Result "org.sample.SplayTreeBenchmark.baselineAccess":
  0,949 ±(99.9%) 0,015 ns/op [Average]
  (min, avg, max) = (0,898, 0,949, 1,074), stdev = 0,031
  CI (99.9%): [0,933, 0,964] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.alloc.rate":
  71,578 ±(99.9%) 0,963 MB/sec [Average]
  (min, avg, max) = (68,468, 71,578, 77,070), stdev = 1,945
  CI (99.9%): [70,615, 72,540] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,119 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (0,113, 0,119, 0,130), stdev = 0,003
  CI (99.9%): [0,118, 0,121] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.count":
  491,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 9,820, 12,000), stdev = 1,224
  CI (99.9%): [491,000, 491,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.time":
  119819,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1735,000, 2396,380, 2772,000), stdev = 226,766
  CI (99.9%): [119819,000, 119819,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeInsertAll

# Run progress: 38,10% complete, ETA 01:52:37
# Fork: 1 of 5
# Warmup Iteration   1: 1261681171,250 ns/op
# Warmup Iteration   2: 1363059555,500 ns/op
# Warmup Iteration   3: 1303681941,400 ns/op
# Warmup Iteration   4: 1341172455,250 ns/op
# Warmup Iteration   5: 1307855470,500 ns/op
Iteration   1: 1266908171,750 ns/op
                 gc.alloc.rate:      132,851 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3846,000 ms

Iteration   2: 1287229209,000 ns/op
                 gc.alloc.rate:      129,617 MB/sec
                 gc.alloc.rate.norm: 276732110,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3808,000 ms

Iteration   3: 1373601335,000 ns/op
                 gc.alloc.rate:      127,943 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3756,000 ms

Iteration   4: 1302698522,750 ns/op
                 gc.alloc.rate:      129,465 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3776,000 ms

Iteration   5: 1459547406,000 ns/op
                 gc.alloc.rate:      120,003 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4079,000 ms

Iteration   6: 1297170037,250 ns/op
                 gc.alloc.rate:      129,572 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3813,000 ms

Iteration   7: 1458517345,500 ns/op
                 gc.alloc.rate:      121,150 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4030,000 ms

Iteration   8: 1339768044,750 ns/op
                 gc.alloc.rate:      125,434 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
