# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
# Warmup Iteration   4: 269,122 ns/op
# Warmup Iteration   5: 271,151 ns/op
Iteration   1: 263,826 ns/op
                 gc.alloc.rate:      203,631 MB/sec
                 gc.alloc.rate.norm: 60,754 B/op
                 gc.count:           16,000 counts
                 gc.time:            71,000 ms

Iteration   2: 279,449 ns/op
                 gc.alloc.rate:      192,579 MB/sec
                 gc.alloc.rate.norm: 61,035 B/op
                 gc.count:           16,000 counts
                 gc.time:            80,000 ms

Iteration   3: 289,686 ns/op
                 gc.alloc.rate:      186,056 MB/sec
                 gc.alloc.rate.norm: 61,220 B/op
                 gc.count:           16,000 counts
                 gc.time:            73,000 ms

Iteration   4: 293,636 ns/op
                 gc.alloc.rate:      182,167 MB/sec
                 gc.alloc.rate.norm: 61,291 B/op
                 gc.count:           15,000 counts
                 gc.time:            112,000 ms

Iteration   5: 273,339 ns/op
                 gc.alloc.rate:      195,834 MB/sec
                 gc.alloc.rate.norm: 60,925 B/op
                 gc.count:           17,000 counts
                 gc.time:            96,000 ms

Iteration   6: 268,879 ns/op
                 gc.alloc.rate:      198,484 MB/sec
                 gc.alloc.rate.norm: 60,845 B/op
                 gc.count:           17,000 counts
                 gc.time:            101,000 ms

Iteration   7: 317,554 ns/op
                 gc.alloc.rate:      169,970 MB/sec
                 gc.alloc.rate.norm: 61,722 B/op
                 gc.count:           14,000 counts
                 gc.time:            117,000 ms

Iteration   8: 272,763 ns/op
                 gc.alloc.rate:      195,607 MB/sec
                 gc.alloc.rate.norm: 60,915 B/op
                 gc.count:           16,000 counts
                 gc.time:            110,000 ms

Iteration   9: 271,457 ns/op
                 gc.alloc.rate:      197,389 MB/sec
                 gc.alloc.rate.norm: 60,891 B/op
                 gc.count:           16,000 counts
                 gc.time:            92,000 ms

Iteration  10: 267,449 ns/op
                 gc.alloc.rate:      199,266 MB/sec
                 gc.alloc.rate.norm: 60,819 B/op
                 gc.count:           16,000 counts
                 gc.time:            114,000 ms


# Run progress: 18,10% complete, ETA 01:59:31
# Fork: 5 of 5
# Warmup Iteration   1: 275,908 ns/op
# Warmup Iteration   2: 259,672 ns/op
# Warmup Iteration   3: 276,791 ns/op
# Warmup Iteration   4: 273,051 ns/op
# Warmup Iteration   5: 277,769 ns/op
Iteration   1: 275,813 ns/op
                 gc.alloc.rate:      194,594 MB/sec
                 gc.alloc.rate.norm: 60,970 B/op
                 gc.count:           18,000 counts
                 gc.time:            94,000 ms

Iteration   2: 277,610 ns/op
                 gc.alloc.rate:      193,575 MB/sec
                 gc.alloc.rate.norm: 61,002 B/op
                 gc.count:           16,000 counts
                 gc.time:            94,000 ms

Iteration   3: 270,906 ns/op
                 gc.alloc.rate:      198,758 MB/sec
                 gc.alloc.rate.norm: 60,881 B/op
                 gc.count:           16,000 counts
                 gc.time:            76,000 ms

Iteration   4: 283,517 ns/op
                 gc.alloc.rate:      187,938 MB/sec
                 gc.alloc.rate.norm: 61,108 B/op
                 gc.count:           23,000 counts
                 gc.time:            142,000 ms

Iteration   5: 276,016 ns/op
                 gc.alloc.rate:      196,319 MB/sec
                 gc.alloc.rate.norm: 60,973 B/op
                 gc.count:           13,000 counts
                 gc.time:            50,000 ms

Iteration   6: 276,641 ns/op
                 gc.alloc.rate:      194,681 MB/sec
                 gc.alloc.rate.norm: 60,984 B/op
                 gc.count:           16,000 counts
                 gc.time:            80,000 ms

Iteration   7: 282,892 ns/op
                 gc.alloc.rate:      188,715 MB/sec
                 gc.alloc.rate.norm: 61,097 B/op
                 gc.count:           18,000 counts
                 gc.time:            113,000 ms

Iteration   8: 275,630 ns/op
                 gc.alloc.rate:      195,173 MB/sec
                 gc.alloc.rate.norm: 60,966 B/op
                 gc.count:           18,000 counts
                 gc.time:            90,000 ms

Iteration   9: 273,014 ns/op
                 gc.alloc.rate:      195,408 MB/sec
                 gc.alloc.rate.norm: 60,919 B/op
                 gc.count:           16,000 counts
                 gc.time:            128,000 ms

Iteration  10: 276,298 ns/op
                 gc.alloc.rate:      193,871 MB/sec
                 gc.alloc.rate.norm: 60,978 B/op
                 gc.count:           17,000 counts
                 gc.time:            110,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveOneElement":
  279,183 ±(99.9%) 6,211 ns/op [Average]
  (min, avg, max) = (263,289, 279,183, 317,554), stdev = 12,546
  CI (99.9%): [272,972, 285,394] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate":
  192,496 ±(99.9%) 3,838 MB/sec [Average]
  (min, avg, max) = (169,970, 192,496, 203,631), stdev = 7,752
  CI (99.9%): [188,658, 196,333] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate.norm":
  61,030 ±(99.9%) 0,112 B/op [Average]
  (min, avg, max) = (60,744, 61,030, 61,722), stdev = 0,226
  CI (99.9%): [60,918, 61,142] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.count":
  822,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (13,000, 16,440, 23,000), stdev = 1,853
  CI (99.9%): [822,000, 822,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.time":
  4744,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (50,000, 94,880, 142,000), stdev = 22,002
  CI (99.9%): [4744,000, 4744,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchAll

# Run progress: 19,05% complete, ETA 01:58:00
# Fork: 1 of 5
# Warmup Iteration   1: 288320367,389 ns/op
# Warmup Iteration   2: 252603361,250 ns/op
# Warmup Iteration   3: 290536823,056 ns/op
# Warmup Iteration   4: 252154028,100 ns/op
# Warmup Iteration   5: 250848643,850 ns/op
Iteration   1: 253313591,000 ns/op
                 gc.alloc.rate:      15,677 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            71,000 ms

Iteration   2: 251497736,800 ns/op
                 gc.alloc.rate:      15,851 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration   3: 250114712,850 ns/op
                 gc.alloc.rate:      15,920 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms

Iteration   4: 251660598,750 ns/op
                 gc.alloc.rate:      15,753 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   5: 252954999,700 ns/op
                 gc.alloc.rate:      15,727 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   6: 250159450,650 ns/op
                 gc.alloc.rate:      15,916 MB/sec
                 gc.alloc.rate.norm: 4504732,800 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms

Iteration   7: 249262456,857 ns/op
                 gc.alloc.rate:      15,202 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   8: 248960224,333 ns/op
                 gc.alloc.rate:      15,266 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   9: 251496731,300 ns/op
                 gc.alloc.rate:      15,743 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            83,000 ms

Iteration  10: 250752190,350 ns/op
                 gc.alloc.rate:      15,807 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            98,000 ms


# Run progress: 20,00% complete, ETA 01:56:37
# Fork: 2 of 5
# Warmup Iteration   1: 250430689,850 ns/op
# Warmup Iteration   2: 248629008,476 ns/op
# Warmup Iteration   3: 268279619,789 ns/op
# Warmup Iteration   4: 245775095,048 ns/op
# Warmup Iteration   5: 249488375,619 ns/op
Iteration   1: 248819500,381 ns/op
                 gc.alloc.rate:      15,207 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            101,000 ms

Iteration   2: 247215229,333 ns/op
                 gc.alloc.rate:      15,306 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           5,000 counts
                 gc.time:            95,000 ms

Iteration   3: 272375388,737 ns/op
                 gc.alloc.rate:      15,154 MB/sec
                 gc.alloc.rate.norm: 4741822,316 B/op
                 gc.count:           5,000 counts
                 gc.time:            165,000 ms

Iteration   4: 251445348,200 ns/op
                 gc.alloc.rate:      15,714 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration   5: 257056267,000 ns/op
                 gc.alloc.rate:      15,444 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms

Iteration   6: 248333849,619 ns/op
                 gc.alloc.rate:      15,235 MB/sec
                 gc.alloc.rate.norm: 4290221,714 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   7: 257420467,250 ns/op
                 gc.alloc.rate:      15,353 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           5,000 counts
                 gc.time:            114,000 ms

Iteration   8: 251287816,550 ns/op
                 gc.alloc.rate:      15,792 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   9: 248263398,857 ns/op
                 gc.alloc.rate:      15,307 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms

Iteration  10: 245911831,286 ns/op
                 gc.alloc.rate:      15,432 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms


# Run progress: 20,95% complete, ETA 01:55:17
# Fork: 3 of 5
# Warmup Iteration   1: 251994167,600 ns/op
# Warmup Iteration   2: 253941383,750 ns/op
# Warmup Iteration   3: 249822119,667 ns/op
# Warmup Iteration   4: 248250632,952 ns/op
# Warmup Iteration   5: 249515691,048 ns/op
Iteration   1: 249647687,667 ns/op
                 gc.alloc.rate:      15,204 MB/sec
                 gc.alloc.rate.norm: 4290225,905 B/op
                 gc.count:           2,000 counts
                 gc.time:            66,000 ms

Iteration   2: 251413800,400 ns/op
                 gc.alloc.rate:      15,784 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            91,000 ms

Iteration   3: 257431190,000 ns/op
                 gc.alloc.rate:      15,269 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   4: 275372461,737 ns/op
                 gc.alloc.rate:      15,236 MB/sec
                 gc.alloc.rate.norm: 4741822,316 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   5: 263923546,316 ns/op
                 gc.alloc.rate:      15,684 MB/sec
                 gc.alloc.rate.norm: 4741822,316 B/op
                 gc.count:           2,000 counts
                 gc.time:            83,000 ms

Iteration   6: 253072196,150 ns/op
                 gc.alloc.rate:      15,703 MB/sec
                 gc.alloc.rate.norm: 4504732,800 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration   7: 248729682,619 ns/op
                 gc.alloc.rate:      15,240 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            88,000 ms

Iteration   8: 249105239,762 ns/op
                 gc.alloc.rate:      15,219 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            88,000 ms

Iteration   9: 249654905,048 ns/op
                 gc.alloc.rate:      15,146 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms

Iteration  10: 248812414,905 ns/op
                 gc.alloc.rate:      15,295 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            69,000 ms


# Run progress: 21,90% complete, ETA 01:53:58
# Fork: 4 of 5
# Warmup Iteration   1: 287856806,944 ns/op
# Warmup Iteration   2: 256993723,900 ns/op
# Warmup Iteration   3: 251896981,300 ns/op
# Warmup Iteration   4: 252842870,850 ns/op
# Warmup Iteration   5: 254381948,000 ns/op
Iteration   1: 252556153,400 ns/op
                 gc.alloc.rate:      15,759 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration   2: 254970197,350 ns/op
                 gc.alloc.rate:      15,582 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration   3: 254384461,800 ns/op
                 gc.alloc.rate:      15,662 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   4: 254449069,900 ns/op
                 gc.alloc.rate:      15,651 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   5: 255405985,100 ns/op
                 gc.alloc.rate:      15,605 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration   6: 256506821,750 ns/op
                 gc.alloc.rate:      15,448 MB/sec
                 gc.alloc.rate.norm: 4504732,800 B/op
                 gc.count:           2,000 counts
                 gc.time:            106,000 ms

Iteration   7: 255643353,300 ns/op
                 gc.alloc.rate:      15,495 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           5,000 counts
                 gc.time:            105,000 ms

Iteration   8: 255729821,950 ns/op
                 gc.alloc.rate:      15,512 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            98,000 ms

Iteration   9: 257317677,100 ns/op
                 gc.alloc.rate:      15,479 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            62,000 ms

Iteration  10: 256954432,700 ns/op
                 gc.alloc.rate:      15,409 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            111,000 ms


# Run progress: 22,86% complete, ETA 01:52:35
# Fork: 5 of 5
# Warmup Iteration   1: 260392809,950 ns/op
# Warmup Iteration   2: 252876481,200 ns/op
# Warmup Iteration   3: 244078964,762 ns/op
# Warmup Iteration   4: 246664431,667 ns/op
# Warmup Iteration   5: 246453795,286 ns/op
Iteration   1: 249764454,238 ns/op
                 gc.alloc.rate:      15,238 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms

Iteration   2: 245652185,810 ns/op
                 gc.alloc.rate:      15,480 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            69,000 ms

Iteration   3: 244888985,286 ns/op
                 gc.alloc.rate:      15,524 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   4: 246819255,429 ns/op
                 gc.alloc.rate:      15,300 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            105,000 ms

Iteration   5: 251041872,000 ns/op
                 gc.alloc.rate:      15,761 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   6: 244374264,571 ns/op
                 gc.alloc.rate:      15,471 MB/sec
                 gc.alloc.rate.norm: 4290221,714 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   7: 246207485,667 ns/op
                 gc.alloc.rate:      15,381 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   8: 246284416,286 ns/op
                 gc.alloc.rate:      15,409 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            79,000 ms

Iteration   9: 250271755,450 ns/op
                 gc.alloc.rate:      15,812 MB/sec
                 gc.alloc.rate.norm: 4504731,200 B/op
                 gc.count:           2,000 counts
                 gc.time:            70,000 ms

Iteration  10: 246772429,429 ns/op
                 gc.alloc.rate:      15,354 MB/sec
                 gc.alloc.rate.norm: 4290220,190 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchAll":
  252229199,858 ±(99.9%) 2971070,437 ns/op [Average]
  (min, avg, max) = (244374264,571, 252229199,858, 275372461,737), stdev = 6001709,265
  CI (99.9%): [249258129,422, 255200270,295] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate":
  15,498 ±(99.9%) 0,113 MB/sec [Average]
  (min, avg, max) = (15,146, 15,498, 15,920), stdev = 0,229
  CI (99.9%): [15,385, 15,612] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm":
  4433152,534 ±(99.9%) 64535,564 B/op [Average]
  (min, avg, max) = (4290220,190, 4433152,534, 4741822,316), stdev = 130365,031
  CI (99.9%): [4368616,971, 4497688,098] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.count":
  112,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,240, 5,000), stdev = 0,822
  CI (99.9%): [112,000, 112,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.time":
  4233,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (55,000, 84,660, 165,000), stdev = 18,669
  CI (99.9%): [4233,000, 4233,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchOneElement

# Run progress: 23,81% complete, ETA 01:51:14
# Fork: 1 of 5
# Warmup Iteration   1: 305,505 ns/op
# Warmup Iteration   2: 275,739 ns/op
# Warmup Iteration   3: 271,827 ns/op
# Warmup Iteration   4: 281,950 ns/op
# Warmup Iteration   5: 283,082 ns/op
Iteration   1: 274,160 ns/op
                 gc.alloc.rate:      196,434 MB/sec
                 gc.alloc.rate.norm: 60,940 B/op
                 gc.count:           17,000 counts
                 gc.time:            83,000 ms

Iteration   2: 277,379 ns/op
                 gc.alloc.rate:      194,031 MB/sec
                 gc.alloc.rate.norm: 60,998 B/op
                 gc.count:           16,000 counts
                 gc.time:            87,000 ms

Iteration   3: 279,191 ns/op
                 gc.alloc.rate:      191,694 MB/sec
                 gc.alloc.rate.norm: 61,031 B/op
                 gc.count:           16,000 counts
                 gc.time:            120,000 ms

Iteration   4: 281,429 ns/op
                 gc.alloc.rate:      189,275 MB/sec
                 gc.alloc.rate.norm: 61,071 B/op
                 gc.count:           25,000 counts
                 gc.time:            144,000 ms

Iteration   5: 279,716 ns/op
                 gc.alloc.rate:      193,913 MB/sec
                 gc.alloc.rate.norm: 61,040 B/op
                 gc.count:           13,000 counts
                 gc.time:            48,000 ms

Iteration   6: 277,196 ns/op
                 gc.alloc.rate:      194,828 MB/sec
                 gc.alloc.rate.norm: 60,995 B/op
                 gc.count:           15,000 counts
                 gc.time:            67,000 ms

Iteration   7: 281,975 ns/op
                 gc.alloc.rate:      190,610 MB/sec
                 gc.alloc.rate.norm: 61,081 B/op
                 gc.count:           19,000 counts
                 gc.time:            102,000 ms

Iteration   8: 279,606 ns/op
                 gc.alloc.rate:      191,759 MB/sec
                 gc.alloc.rate.norm: 61,038 B/op
                 gc.count:           16,000 counts
                 gc.time:            109,000 ms

Iteration   9: 290,609 ns/op
                 gc.alloc.rate:      183,605 MB/sec
                 gc.alloc.rate.norm: 61,236 B/op
                 gc.count:           24,000 counts
                 gc.time:            164,000 ms

Iteration  10: 281,789 ns/op
                 gc.alloc.rate:      192,452 MB/sec
                 gc.alloc.rate.norm: 61,077 B/op
                 gc.count:           13,000 counts
                 gc.time:            47,000 ms


# Run progress: 24,76% complete, ETA 01:49:46
# Fork: 2 of 5
# Warmup Iteration   1: 315,341 ns/op
# Warmup Iteration   2: 283,064 ns/op
# Warmup Iteration   3: 282,021 ns/op
# Warmup Iteration   4: 280,544 ns/op
# Warmup Iteration   5: 278,795 ns/op
Iteration   1: 279,113 ns/op
                 gc.alloc.rate:      192,638 MB/sec
                 gc.alloc.rate.norm: 61,029 B/op
                 gc.count:           18,000 counts
                 gc.time:            86,000 ms

Iteration   2: 276,384 ns/op
                 gc.alloc.rate:      193,901 MB/sec
                 gc.alloc.rate.norm: 60,980 B/op
                 gc.count:           18,000 counts
                 gc.time:            97,000 ms

Iteration   3: 325,678 ns/op
                 gc.alloc.rate:      166,592 MB/sec
                 gc.alloc.rate.norm: 61,868 B/op
                 gc.count:           14,000 counts
                 gc.time:            112,000 ms

Iteration   4: 285,660 ns/op
                 gc.alloc.rate:      187,621 MB/sec
                 gc.alloc.rate.norm: 61,147 B/op
                 gc.count:           19,000 counts
                 gc.time:            116,000 ms

Iteration   5: 291,243 ns/op
                 gc.alloc.rate:      186,502 MB/sec
                 gc.alloc.rate.norm: 61,248 B/op
                 gc.count:           14,000 counts
                 gc.time:            47,000 ms

Iteration   6: 275,827 ns/op
                 gc.alloc.rate:      194,951 MB/sec
                 gc.alloc.rate.norm: 60,970 B/op
                 gc.count:           16,000 counts
                 gc.time:            80,000 ms

Iteration   7: 280,432 ns/op
                 gc.alloc.rate:      191,258 MB/sec
                 gc.alloc.rate.norm: 61,053 B/op
                 gc.count:           16,000 counts
                 gc.time:            100,000 ms

Iteration   8: 274,667 ns/op
                 gc.alloc.rate:      194,958 MB/sec
                 gc.alloc.rate.norm: 60,949 B/op
                 gc.count:           17,000 counts
                 gc.time:            100,000 ms

Iteration   9: 279,099 ns/op
                 gc.alloc.rate:      191,330 MB/sec
                 gc.alloc.rate.norm: 61,029 B/op
                 gc.count:           16,000 counts
                 gc.time:            117,000 ms

Iteration  10: 278,767 ns/op
                 gc.alloc.rate:      193,184 MB/sec
                 gc.alloc.rate.norm: 61,023 B/op
                 gc.count:           17,000 counts
                 gc.time:            81,000 ms


# Run progress: 25,71% complete, ETA 01:48:18
# Fork: 3 of 5
# Warmup Iteration   1: 281,175 ns/op
# Warmup Iteration   2: 281,349 ns/op
# Warmup Iteration   3: 279,732 ns/op
# Warmup Iteration   4: 279,198 ns/op
# Warmup Iteration   5: 280,933 ns/op
Iteration   1: 280,418 ns/op
                 gc.alloc.rate:      190,818 MB/sec
                 gc.alloc.rate.norm: 61,053 B/op
                 gc.count:           16,000 counts
                 gc.time:            112,000 ms

Iteration   2: 278,131 ns/op
                 gc.alloc.rate:      193,256 MB/sec
                 gc.alloc.rate.norm: 61,011 B/op
                 gc.count:           16,000 counts
                 gc.time:            83,000 ms

Iteration   3: 276,890 ns/op
                 gc.alloc.rate:      192,911 MB/sec
                 gc.alloc.rate.norm: 60,989 B/op
                 gc.count:           15,000 counts
                 gc.time:            115,000 ms

Iteration   4: 280,096 ns/op
                 gc.alloc.rate:      192,004 MB/sec
                 gc.alloc.rate.norm: 61,047 B/op
                 gc.count:           17,000 counts
                 gc.time:            86,000 ms

Iteration   5: 278,562 ns/op
                 gc.alloc.rate:      192,746 MB/sec
                 gc.alloc.rate.norm: 61,019 B/op
                 gc.count:           18,000 counts
                 gc.time:            89,000 ms

Iteration   6: 279,728 ns/op
                 gc.alloc.rate:      191,574 MB/sec
                 gc.alloc.rate.norm: 61,040 B/op
                 gc.count:           17,000 counts
                 gc.time:            99,000 ms

Iteration   7: 276,751 ns/op
                 gc.alloc.rate:      193,750 MB/sec
                 gc.alloc.rate.norm: 60,987 B/op
                 gc.count:           16,000 counts
                 gc.time:            94,000 ms

Iteration   8: 279,515 ns/op
                 gc.alloc.rate:      191,792 MB/sec
                 gc.alloc.rate.norm: 61,036 B/op
                 gc.count:           16,000 counts
                 gc.time:            96,000 ms

Iteration   9: 282,271 ns/op
                 gc.alloc.rate:      190,601 MB/sec
                 gc.alloc.rate.norm: 61,086 B/op
                 gc.count:           16,000 counts
                 gc.time:            88,000 ms

Iteration  10: 284,159 ns/op
                 gc.alloc.rate:      188,332 MB/sec
                 gc.alloc.rate.norm: 61,120 B/op
                 gc.count:           16,000 counts
                 gc.time:            115,000 ms


# Run progress: 26,67% complete, ETA 01:46:51
# Fork: 4 of 5
# Warmup Iteration   1: 347,945 ns/op
# Warmup Iteration   2: 285,474 ns/op
# Warmup Iteration   3: 280,013 ns/op
# Warmup Iteration   4: 277,602 ns/op
# Warmup Iteration   5: 282,262 ns/op
Iteration   1: 284,256 ns/op
                 gc.alloc.rate:      188,225 MB/sec
                 gc.alloc.rate.norm: 61,122 B/op
                 gc.count:           23,000 counts
                 gc.time:            114,000 ms

Iteration   2: 286,541 ns/op
                 gc.alloc.rate:      188,855 MB/sec
                 gc.alloc.rate.norm: 61,163 B/op
                 gc.count:           15,000 counts
                 gc.time:            69,000 ms

Iteration   3: 309,004 ns/op
                 gc.alloc.rate:      175,091 MB/sec
                 gc.alloc.rate.norm: 61,568 B/op
                 gc.count:           14,000 counts
                 gc.time:            110,000 ms

Iteration   4: 279,350 ns/op
                 gc.alloc.rate:      192,453 MB/sec
                 gc.alloc.rate.norm: 61,033 B/op
                 gc.count:           18,000 counts
                 gc.time:            97,000 ms

